"Gruppe";"KommuneNr";"FV2015 - Stemmeberettigede";"FV2015 - Afgivne stemmer";"FV2015 - Blanke stemmer";"FV2015 - Andre ugyldige stemmer";"FV2015 - Gyldige stemmer";"FV2015 - Socialdemokratiet";"FV2015 - Radikale Venstre";"FV2015 - Konservative Folkeparti";"FV2015 - Socialistisk Folkeparti";"FV2015 - Centrum-Demokraterne";"FV2015 - Kristendemokraterne";"FV2015 - Liberal Alliance";"FV2015 - Dansk Folkeparti";"FV2015 - Kristeligt Folkeparti";"FV2015 - Minoritetspartiet";"FV2015 - Venstre";"FV2015 - Ny Alliance";"FV2015 - Fremskridtspartiet";"FV2015 - Enhedslisten";"FV2015 - Alternativet";"FV2015 - Uden for partierne";"FV2015 - Uden for partierne";"FV2015 - Uden for partierne";"FV2015 - Stram Kurs";"FV2015 - Klaus Riskær Pedersen";"FV2015 - Uden for partierne";"FV2015 - Uden for partierne";"FV2015 - Uden for partierne";"FV2011 - Stemmeberettigede";"FV2011 - Afgivne stemmer";"FV2011 - Blanke stemmer";"FV2011 - Andre ugyldige stemmer";"FV2011 - Gyldige stemmer";"FV2011 - Socialdemokratiet";"FV2011 - Radikale Venstre";"FV2011 - Konservative Folkeparti";"FV2011 - Socialistisk Folkeparti";"FV2011 - Centrum-Demokraterne";"FV2011 - Kristendemokraterne";"FV2011 - Liberal Alliance";"FV2011 - Dansk Folkeparti";"FV2011 - Kristeligt Folkeparti";"FV2011 - Minoritetspartiet";"FV2011 - Venstre";"FV2011 - Ny Alliance";"FV2011 - Fremskridtspartiet";"FV2011 - Enhedslisten";"FV2011 - Alternativet";"FV2011 - Uden for partierne";"FV2011 - Uden for partierne";"FV2011 - Uden for partierne";"FV2011 - Stram Kurs";"FV2011 - Klaus Riskær Pedersen";"FV2011 - Uden for partierne";"FV2011 - Uden for partierne";"FV2011 - Uden for partierne";"FV2007 - Stemmeberettigede";"FV2007 - Afgivne stemmer";"FV2007 - Blanke stemmer";"FV2007 - Andre ugyldige stemmer";"FV2007 - Gyldige stemmer";"FV2007 - Socialdemokratiet";"FV2007 - Radikale Venstre";"FV2007 - Konservative Folkeparti";"FV2007 - Socialistisk Folkeparti";"FV2007 - Centrum-Demokraterne";"FV2007 - Kristendemokraterne";"FV2007 - Liberal Alliance";"FV2007 - Dansk Folkeparti";"FV2007 - Kristeligt Folkeparti";"FV2007 - Minoritetspartiet";"FV2007 - Venstre";"FV2007 - Ny Alliance";"FV2007 - Fremskridtspartiet";"FV2007 - Enhedslisten";"FV2007 - Alternativet";"FV2007 - Uden for partierne";"FV2007 - Uden for partierne";"FV2007 - Uden for partierne";"FV2007 - Stram Kurs";"FV2007 - Klaus Riskær Pedersen";"FV2007 - Uden for partierne";"FV2007 - Uden for partierne";"FV2007 - Uden for partierne";"FV2001 - Stemmeberettigede";"FV2001 - Afgivne stemmer";"FV2001 - Blanke stemmer";"FV2001 - Andre ugyldige stemmer";"FV2001 - Gyldige stemmer";"FV2001 - Socialdemokratiet";"FV2001 - Radikale Venstre";"FV2001 - Konservative Folkeparti";"FV2001 - Socialistisk Folkeparti";"FV2001 - Centrum-Demokraterne";"FV2001 - Kristendemokraterne";"FV2001 - Liberal Alliance";"FV2001 - Dansk Folkeparti";"FV2001 - Kristeligt Folkeparti";"FV2001 - Minoritetspartiet";"FV2001 - Venstre";"FV2001 - Ny Alliance";"FV2001 - Fremskridtspartiet";"FV2001 - Enhedslisten";"FV2001 - Alternativet";"FV2001 - Uden for partierne";"FV2001 - Uden for partierne";"FV2001 - Uden for partierne";"FV2001 - Stram Kurs";"FV2001 - Klaus Riskær Pedersen";"FV2001 - Uden for partierne";"FV2001 - Uden for partierne";"FV2001 - Uden for partierne";"FV2005 - Stemmeberettigede";"FV2005 - Afgivne stemmer";"FV2005 - Blanke stemmer";"FV2005 - Andre ugyldige stemmer";"FV2005 - Gyldige stemmer";"FV2005 - Socialdemokratiet";"FV2005 - Radikale Venstre";"FV2005 - Konservative Folkeparti";"FV2005 - Socialistisk Folkeparti";"FV2005 - Centrum-Demokraterne";"FV2005 - Kristendemokraterne";"FV2005 - Liberal Alliance";"FV2005 - Dansk Folkeparti";"FV2005 - Kristeligt Folkeparti";"FV2005 - Minoritetspartiet";"FV2005 - Venstre";"FV2005 - Ny Alliance";"FV2005 - Fremskridtspartiet";"FV2005 - Enhedslisten";"FV2005 - Alternativet";"FV2005 - Uden for partierne";"FV2005 - Uden for partierne";"FV2005 - Uden for partierne";"FV2005 - Stram Kurs";"FV2005 - Klaus Riskær Pedersen";"FV2005 - Uden for partierne";"FV2005 - Uden for partierne";"FV2005 - Uden for partierne";"FV2019 - Stemmeberettigede";"FV2019 - Afgivne stemmer";"FV2019 - Blanke stemmer";"FV2019 - Andre ugyldige stemmer";"FV2019 - Gyldige stemmer";"FV2019 - Socialdemokratiet";"FV2019 - Radikale Venstre";"FV2019 - Konservative Folkeparti";"FV2019 - Socialistisk Folkeparti";"FV2019 - Centrum-Demokraterne";"FV2019 - Kristendemokraterne";"FV2019 - Liberal Alliance";"FV2019 - Dansk Folkeparti";"FV2019 - Kristeligt Folkeparti";"FV2019 - Minoritetspartiet";"FV2019 - Venstre";"FV2019 - Ny Alliance";"FV2019 - Fremskridtspartiet";"FV2019 - Enhedslisten";"FV2019 - Alternativet";"FV2019 - Uden for partierne";"FV2019 - Uden for partierne";"FV2019 - Uden for partierne";"FV2019 - Stram Kurs";"FV2019 - Klaus Riskær Pedersen";"FV2019 - Uden for partierne";"FV2019 - Uden for partierne";"FV2019 - Uden for partierne"
"101052";"101";"402983";"337787";"2880";"1198";"333709";"73080";"31976";"8430";"22990";"-";"1297";"28552";"33910";"-";"-";"30983";"-";"-";"60675";"41025";"580";"13";"126";"-";"-";"72";"-";"-";"384861";"329722";"2033";"1544";"326145";"61995";"56075";"14997";"42899";"-";"912";"18644";"25233";"-";"-";"44590";"-";"-";"60449";"-";"109";"142";"9";"-";"-";"46";"33";"12";"369991";"310363";"1258";"967";"308138";"75695";"28291";"26911";"69773";"-";"1575";"-";"31032";"-";"-";"38334";"13055";"-";"23351";"-";"10";"55";"11";"-";"-";"11";"34";"-";"375506";"308705";"2137";"1226";"305342";"86642";"32819";"21126";"38068";"7302";"-";"-";"33247";"4919";"-";"58537";"-";"1099";"21289";"-";"294";"-";"-";"-";"-";"-";"-";"-";"371863";"299244";"1697";"951";"296596";"71386";"53487";"23782";"31450";"3412";"3159";"-";"31844";"-";"1645";"46848";"-";"-";"29483";"-";"68";"12";"20";"-";"-";"-";"-";"-";"423180";"356826";"2345";"1171";"353310";"58047";"59894";"15434";"42797";"4671";"2541";"9071";"12907";"-";"-";"48466";"-";"-";"65877";"25276";"18";"144";"70";"4383";"3440";"249";"25";"-"
"147005";"147";"74560";"65512";"514";"189";"64809";"14129";"7189";"3831";"3787";"-";"201";"6933";"6244";"-";"-";"8290";"-";"-";"7862";"6224";"94";"1";"19";"-";"-";"5";"-";"-";"73446";"65562";"346";"228";"64988";"10797";"12234";"6285";"6852";"-";"175";"4558";"4535";"-";"-";"11626";"-";"-";"7897";"-";"7";"13";"1";"-";"-";"6";"2";"0";"70758";"62114";"240";"168";"61706";"13106";"6143";"10250";"10689";"-";"305";"-";"5473";"-";"-";"9488";"3171";"-";"3059";"-";"2";"10";"3";"-";"-";"3";"4";"-";"72272";"63005";"397";"214";"62394";"14788";"6574";"10375";"5396";"1603";"-";"-";"5255";"1035";"-";"14281";"-";"175";"2912";"-";"-";"-";"-";"-";"-";"-";"-";"-";"71636";"60980";"325";"199";"60456";"11966";"11380";"10350";"4674";"630";"650";"-";"5400";"-";"224";"11553";"-";"-";"3629";"-";"-";"-";"-";"-";"-";"-";"-";"-";"74439";"65425";"310";"155";"64960";"10185";"11580";"6220";"6875";"906";"488";"1897";"2402";"-";"-";"11815";"-";"-";"8019";"3320";"2";"19";"6";"618";"565";"38";"5";"-"
"151002";"151";"34508";"29794";"290";"81";"29423";"10487";"1060";"674";"1296";"-";"176";"1711";"6767";"-";"-";"3867";"-";"-";"2278";"1087";"18";"2";"-";"-";"-";"-";"-";"-";"34263";"30355";"215";"79";"30061";"9950";"2548";"1385";"2534";"-";"112";"1283";"4295";"-";"-";"5819";"-";"-";"2096";"-";"39";"-";"-";"-";"-";"-";"-";"-";"33886";"29949";"146";"72";"29731";"10760";"1162";"2778";"3715";"-";"121";"-";"4836";"-";"-";"5011";"758";"-";"586";"-";"0";"4";"-";"-";"-";"-";"-";"-";"34027";"30412";"211";"67";"30134";"10945";"1240";"1911";"2191";"586";"-";"-";"4728";"451";"-";"7252";"-";"73";"757";"-";"-";"-";"-";"-";"-";"-";"-";"-";"33885";"29350";"143";"58";"29149";"10052";"2049";"2555";"1898";"300";"290";"-";"4871";"-";"52";"6090";"-";"-";"985";"-";"7";"-";"-";"-";"-";"-";"-";"-";"34437";"29219";"259";"74";"28886";"9601";"2193";"1643";"2766";"689";"352";"647";"2898";"-";"-";"4511";"-";"-";"2001";"695";"7";"75";"-";"585";"223";"-";"-";"-"
"153003";"153";"23764";"18993";"133";"76";"18784";"6635";"610";"309";"870";"-";"55";"839";"5013";"-";"-";"2117";"-";"-";"1691";"557";"61";"27";"-";"-";"-";"-";"-";"-";"23673";"19981";"122";"94";"19765";"6455";"1463";"678";"2084";"-";"59";"648";"3348";"-";"-";"3446";"-";"-";"1569";"-";"15";"-";"-";"-";"-";"-";"-";"-";"23827";"20159";"93";"74";"19992";"6711";"728";"1465";"3005";"-";"91";"-";"3737";"-";"-";"3293";"472";"-";"483";"-";"2";"5";"-";"-";"-";"-";"-";"-";"23784";"20501";"109";"50";"20342";"7528";"761";"1176";"1419";"393";"-";"-";"3669";"230";"-";"4518";"-";"63";"585";"-";"-";"-";"-";"-";"-";"-";"-";"-";"24189";"19946";"106";"56";"19784";"6683";"1497";"1397";"1292";"219";"164";"-";"3847";"-";"45";"3851";"-";"-";"774";"-";"15";"-";"-";"-";"-";"-";"-";"-";"23322";"18610";"138";"79";"18393";"6404";"1755";"765";"1489";"406";"111";"238";"2070";"-";"-";"2426";"-";"-";"1406";"648";"18";"51";"-";"483";"123";"-";"-";"-"
"155004";"155";"10116";"9111";"62";"26";"9023";"1983";"468";"528";"283";"-";"11";"1046";"1941";"-";"-";"1972";"-";"-";"438";"344";"7";"0";"1";"-";"-";"1";"-";"-";"9968";"9085";"25";"9";"9051";"1404";"923";"884";"571";"-";"13";"656";"1267";"-";"-";"2890";"-";"-";"441";"-";"0";"1";"0";"-";"-";"1";"0";"0";"9603";"8777";"30";"11";"8736";"1661";"491";"1561";"833";"-";"29";"-";"1292";"-";"-";"2416";"327";"-";"124";"-";"0";"0";"1";"-";"-";"1";"0";"-";"9624";"8901";"28";"12";"8861";"2108";"463";"987";"469";"204";"-";"-";"1135";"88";"-";"3248";"-";"22";"137";"-";"-";"-";"-";"-";"-";"-";"-";"-";"9565";"8532";"28";"10";"8494";"1526";"774";"1481";"411";"82";"48";"-";"1278";"-";"9";"2661";"-";"-";"224";"-";"0";"-";"-";"-";"-";"-";"-";"-";"10275";"9123";"43";"17";"9063";"1783";"889";"973";"503";"214";"51";"248";"770";"-";"-";"2804";"-";"-";"404";"198";"0";"1";"1";"127";"94";"3";"0";"-"
"157008";"157";"50915";"45411";"284";"108";"45019";"7850";"4083";"4553";"1452";"-";"135";"7876";"4722";"-";"-";"9600";"-";"-";"2327";"2399";"15";"7";"-";"-";"-";"-";"-";"-";"49736";"45396";"201";"162";"45033";"5342";"6787";"6755";"2142";"-";"116";"4599";"3099";"-";"-";"13877";"-";"-";"2299";"-";"17";"-";"-";"-";"-";"-";"-";"-";"48563";"43671";"123";"90";"43458";"5938";"3477";"12080";"3851";"-";"170";"-";"3420";"-";"-";"11085";"2399";"-";"1038";"-";"0";"0";"-";"-";"-";"-";"-";"-";"50482";"45006";"202";"128";"44676";"6465";"3939";"8201";"2424";"1497";"-";"-";"3457";"822";"-";"16712";"-";"108";"1051";"-";"-";"-";"-";"-";"-";"-";"-";"-";"49573";"43434";"145";"86";"43203";"5106";"5639";"11780";"2046";"460";"448";"-";"3559";"-";"95";"12843";"-";"-";"1217";"-";"10";"-";"-";"-";"-";"-";"-";"-";"50722";"45141";"213";"138";"44790";"5163";"6586";"9226";"2779";"995";"415";"2138";"1617";"-";"-";"11300";"-";"-";"2300";"1286";"1";"105";"-";"501";"378";"-";"-";"-"
"159002";"159";"46261";"39513";"352";"98";"39063";"11629";"2632";"1225";"2127";"-";"186";"2997";"6817";"-";"-";"5333";"-";"-";"3895";"2187";"32";"3";"-";"-";"-";"-";"-";"-";"45597";"40215";"318";"99";"39798";"10329";"5043";"2162";"3855";"-";"148";"1890";"4609";"-";"-";"8064";"-";"-";"3667";"-";"31";"-";"-";"-";"-";"-";"-";"-";"44784";"39149";"173";"67";"38909";"10780";"2622";"4144";"6077";"-";"196";"-";"5192";"-";"-";"7164";"1420";"-";"1312";"-";"1";"1";"-";"-";"-";"-";"-";"-";"45373";"39933";"239";"49";"39645";"12023";"2464";"3071";"3523";"1234";"-";"-";"5289";"674";"-";"9698";"-";"130";"1539";"-";"-";"-";"-";"-";"-";"-";"-";"-";"44908";"38317";"235";"86";"37996";"10079";"4335";"3989";"3032";"726";"402";"-";"5304";"-";"134";"8051";"-";"-";"1941";"-";"3";"-";"-";"-";"-";"-";"-";"-";"46498";"39339";"292";"126";"38921";"9977";"4869";"2543";"4584";"737";"354";"965";"2787";"-";"-";"6260";"-";"-";"3424";"1339";"4";"89";"-";"653";"336";"-";"-";"-"
"161005";"161";"16131";"13602";"105";"39";"13458";"4209";"424";"334";"505";"-";"47";"859";"3559";"-";"-";"2088";"-";"-";"982";"422";"19";"10";"-";"-";"-";"-";"-";"-";"15901";"13882";"88";"60";"13734";"3969";"1058";"639";"1127";"-";"44";"575";"2304";"-";"-";"3140";"-";"-";"866";"-";"12";"-";"-";"-";"-";"-";"-";"-";"15486";"13425";"57";"42";"13326";"4173";"497";"1357";"1589";"-";"52";"-";"2416";"-";"-";"2698";"316";"-";"227";"-";"1";"0";"-";"-";"-";"-";"-";"-";"15635";"13715";"70";"52";"13593";"4504";"419";"965";"941";"256";"-";"-";"2235";"179";"-";"3814";"-";"39";"241";"-";"-";"-";"-";"-";"-";"-";"-";"-";"15699";"13436";"77";"52";"13307";"3899";"848";"1160";"740";"138";"119";"-";"2553";"-";"27";"3429";"-";"-";"386";"-";"8";"-";"-";"-";"-";"-";"-";"-";"15995";"13230";"122";"53";"13055";"3928";"972";"779";"1078";"355";"98";"299";"1543";"-";"-";"2466";"-";"-";"758";"308";"6";"33";"-";"328";"104";"-";"-";"-"
"163002";"163";"19748";"16816";"166";"37";"16613";"5610";"604";"540";"815";"-";"141";"948";"3627";"-";"-";"2094";"-";"-";"1569";"650";"12";"3";"-";"-";"-";"-";"-";"-";"19196";"16812";"138";"62";"16612";"5143";"1425";"872";"1636";"-";"129";"648";"2287";"-";"-";"3096";"-";"-";"1364";"-";"12";"-";"-";"-";"-";"-";"-";"-";"19189";"16670";"84";"29";"16557";"5437";"722";"1688";"2413";"-";"186";"-";"2599";"-";"-";"2699";"405";"-";"408";"-";"0";"0";"-";"-";"-";"-";"-";"-";"19741";"17345";"99";"58";"17188";"6382";"722";"1265";"1306";"331";"-";"-";"2414";"393";"-";"3852";"-";"39";"484";"-";"-";"-";"-";"-";"-";"-";"-";"-";"19529";"16484";"83";"39";"16362";"5398";"1324";"1554";"1168";"196";"294";"-";"2567";"-";"49";"3182";"-";"-";"627";"-";"3";"-";"-";"-";"-";"-";"-";"-";"20120";"16797";"151";"64";"16582";"5306";"1323";"1063";"1588";"400";"245";"324";"1416";"-";"-";"2499";"-";"-";"1424";"441";"2";"57";"-";"376";"118";"-";"-";"-"
"165004";"165";"18301";"15241";"135";"99";"15007";"4836";"638";"339";"1098";"-";"63";"597";"3116";"-";"-";"1274";"-";"-";"2201";"806";"32";"7";"-";"-";"-";"-";"-";"-";"18173";"15809";"97";"94";"15618";"4823";"1433";"547";"2148";"-";"43";"447";"1984";"-";"-";"2102";"-";"-";"2077";"-";"14";"-";"-";"-";"-";"-";"-";"-";"18145";"15633";"78";"57";"15498";"4944";"714";"1059";"3330";"-";"58";"-";"2283";"-";"-";"1958";"335";"-";"815";"-";"0";"2";"-";"-";"-";"-";"-";"-";"19463";"17179";"107";"60";"17012";"5911";"817";"890";"1977";"369";"-";"-";"2444";"169";"-";"3321";"-";"37";"1077";"-";"-";"-";"-";"-";"-";"-";"-";"-";"18777";"15869";"61";"56";"15752";"5072";"1467";"997";"1618";"183";"127";"-";"2393";"-";"58";"2549";"-";"-";"1280";"-";"8";"-";"-";"-";"-";"-";"-";"-";"18411";"15254";"142";"66";"15046";"4464";"1379";"620";"2092";"358";"121";"201";"1225";"-";"-";"1520";"-";"-";"1832";"752";"4";"40";"-";"338";"100";"-";"-";"-"
"167005";"167";"36798";"30896";"253";"53";"30590";"9738";"1112";"730";"1550";"-";"136";"1738";"7764";"-";"-";"3752";"-";"-";"2827";"1132";"104";"7";"-";"-";"-";"-";"-";"-";"36028";"31299";"232";"65";"31002";"8886";"2620";"1298";"3213";"-";"106";"1204";"5121";"-";"-";"5872";"-";"-";"2652";"-";"30";"-";"-";"-";"-";"-";"-";"-";"35591";"30590";"133";"55";"30402";"9371";"1282";"2492";"4468";"-";"153";"-";"5751";"-";"-";"5255";"784";"-";"840";"-";"1";"5";"-";"-";"-";"-";"-";"-";"36222";"31396";"196";"85";"31115";"10952";"1232";"1852";"2366";"557";"-";"-";"5335";"397";"-";"7318";"-";"110";"996";"-";"-";"-";"-";"-";"-";"-";"-";"-";"36166";"30180";"172";"73";"29935";"9138";"2419";"2295";"2021";"347";"228";"-";"5739";"-";"78";"6283";"-";"-";"1365";"-";"22";"-";"-";"-";"-";"-";"-";"-";"36674";"30526";"244";"58";"30224";"8886";"2666";"1532";"3424";"720";"326";"533";"3298";"-";"-";"4518";"-";"-";"2389";"886";"7";"100";"-";"681";"258";"-";"-";"-"
"169006";"169";"32726";"27364";"268";"89";"27007";"7860";"950";"1345";"1181";"-";"109";"1629";"6919";"-";"-";"4152";"-";"-";"1916";"910";"31";"5";"-";"-";"-";"-";"-";"-";"32580";"28282";"177";"105";"28000";"7728";"2520";"1798";"2240";"-";"89";"1150";"4171";"-";"-";"6667";"-";"-";"1607";"-";"30";"-";"-";"-";"-";"-";"-";"-";"32506";"27915";"159";"66";"27690";"7894";"1169";"3209";"3216";"-";"124";"-";"4635";"-";"-";"6216";"792";"-";"431";"-";"0";"4";"-";"-";"-";"-";"-";"-";"32218";"28132";"170";"92";"27870";"8705";"1007";"2250";"1498";"558";"-";"-";"4447";"368";"-";"8432";"-";"96";"509";"-";"-";"-";"-";"-";"-";"-";"-";"-";"31902";"26827";"133";"62";"26632";"7198";"1921";"2703";"1406";"310";"249";"-";"4941";"-";"71";"7078";"-";"-";"747";"-";"8";"-";"-";"-";"-";"-";"-";"-";"32644";"27025";"220";"107";"26698";"7248";"2406";"2670";"2221";"736";"254";"506";"2867";"-";"-";"4423";"-";"-";"1615";"834";"3";"83";"-";"605";"227";"-";"-";"-"
"173009";"173";"38547";"34236";"285";"86";"33865";"7904";"3048";"2360";"1550";"-";"133";"4239";"4188";"-";"-";"6231";"-";"-";"2235";"1956";"19";"2";"-";"-";"-";"-";"-";"-";"38043";"34409";"212";"93";"34104";"6141";"5420";"3275";"2740";"-";"103";"2591";"2815";"-";"-";"8989";"-";"-";"2015";"-";"15";"-";"-";"-";"-";"-";"-";"-";"37573";"33595";"124";"92";"33379";"6782";"2976";"6269";"4040";"-";"152";"-";"3261";"-";"-";"7513";"1601";"-";"779";"-";"4";"2";"-";"-";"-";"-";"-";"-";"38988";"34803";"152";"110";"34541";"7577";"2955";"4745";"2413";"1032";"-";"-";"3182";"627";"-";"11055";"-";"99";"856";"-";"-";"-";"-";"-";"-";"-";"-";"-";"38194";"33398";"146";"96";"33156";"6130";"4538";"6332";"1985";"400";"397";"-";"3356";"-";"93";"8790";"-";"-";"1130";"-";"5";"-";"-";"-";"-";"-";"-";"-";"39002";"34386";"206";"100";"34080";"6131";"5235";"5209";"3057";"692";"282";"1244";"1518";"-";"-";"6776";"-";"-";"2051";"1092";"1";"79";"-";"413";"300";"-";"-";"-"
"175006";"175";"26973";"22727";"188";"91";"22448";"7590";"884";"611";"1152";"-";"127";"1236";"5039";"-";"-";"2671";"-";"-";"2172";"941";"21";"4";"-";"-";"-";"-";"-";"-";"26725";"23212";"169";"61";"22982";"7270";"2053";"1012";"2261";"-";"93";"838";"3362";"-";"-";"4212";"-";"-";"1862";"-";"19";"-";"-";"-";"-";"-";"-";"-";"26671";"22889";"105";"39";"22745";"7607";"1020";"1953";"3337";"-";"113";"-";"3875";"-";"-";"3743";"518";"-";"577";"-";"0";"2";"-";"-";"-";"-";"-";"-";"27478";"23894";"189";"71";"23634";"8644";"966";"1566";"1903";"453";"-";"-";"3839";"356";"-";"5197";"-";"86";"624";"-";"-";"-";"-";"-";"-";"-";"-";"-";"26975";"22514";"113";"63";"22338";"7479";"1776";"1800";"1528";"269";"236";"-";"3897";"-";"61";"4348";"-";"-";"939";"-";"5";"-";"-";"-";"-";"-";"-";"-";"28154";"23313";"177";"69";"23067";"7241";"2007";"1268";"2463";"518";"234";"450";"2129";"-";"-";"3304";"-";"-";"1990";"660";"3";"81";"-";"533";"186";"-";"-";"-"
"183001";"183";"13493";"10715";"67";"49";"10599";"3612";"318";"187";"663";"-";"31";"495";"2845";"-";"-";"1279";"-";"-";"821";"317";"29";"2";"-";"-";"-";"-";"-";"-";"13254";"11224";"74";"76";"11074";"3530";"809";"380";"1166";"-";"23";"384";"1774";"-";"-";"2176";"-";"-";"822";"-";"10";"-";"-";"-";"-";"-";"-";"-";"13102";"10973";"53";"65";"10855";"3538";"354";"752";"1526";"-";"40";"-";"2177";"-";"-";"1952";"262";"-";"252";"-";"0";"2";"-";"-";"-";"-";"-";"-";"13539";"11596";"55";"52";"11489";"4029";"434";"649";"684";"214";"-";"-";"2127";"105";"-";"2906";"-";"36";"305";"-";"-";"-";"-";"-";"-";"-";"-";"-";"13322";"10841";"45";"47";"10749";"3379";"747";"727";"593";"120";"77";"-";"2318";"-";"45";"2322";"-";"-";"418";"-";"3";"-";"-";"-";"-";"-";"-";"-";"13732";"10785";"80";"34";"10671";"3224";"1357";"397";"910";"326";"73";"154";"1219";"-";"-";"1518";"-";"-";"782";"350";"0";"16";"-";"276";"69";"-";"-";"-"
