"185005";"185";"30714";"26184";"180";"85";"25919";"7561";"945";"682";"1200";"-";"90";"1404";"7480";"-";"-";"3476";"-";"-";"2165";"882";"27";"0";"3";"-";"-";"4";"-";"-";"30075";"26294";"184";"89";"26021";"6509";"2032";"1096";"2548";"-";"85";"1024";"4852";"-";"-";"5808";"-";"-";"2044";"-";"7";"5";"0";"-";"-";"1";"8";"2";"29565";"25596";"111";"78";"25407";"7441";"933";"2089";"3548";"-";"105";"-";"5109";"-";"-";"5073";"670";"-";"429";"-";"1";"3";"2";"-";"-";"0";"4";"-";"30062";"26285";"173";"85";"26027";"9454";"874";"1512";"1683";"420";"-";"-";"4695";"324";"-";"6413";"-";"87";"565";"-";"-";"-";"-";"-";"-";"-";"-";"-";"29617";"24931";"144";"57";"24730";"7453";"1554";"1931";"1586";"297";"197";"-";"4977";"-";"51";"5798";"-";"-";"881";"-";"5";"-";"-";"-";"-";"-";"-";"-";"30452";"25381";"234";"76";"25071";"7864";"1772";"1202";"2001";"626";"188";"439";"3101";"-";"-";"4734";"-";"-";"1635";"611";"2";"3";"3";"589";"283";"15";"3";"-"
"187003";"187";"10341";"9041";"61";"44";"8936";"2401";"347";"633";"360";"-";"26";"818";"2043";"-";"-";"1634";"-";"-";"450";"211";"12";"1";"-";"-";"-";"-";"-";"-";"9974";"9029";"49";"35";"8945";"1991";"813";"962";"621";"-";"21";"446";"1275";"-";"-";"2488";"-";"-";"325";"-";"3";"-";"-";"-";"-";"-";"-";"-";"8823";"8041";"33";"35";"7973";"1886";"352";"1651";"668";"-";"31";"-";"1258";"-";"-";"1808";"232";"-";"84";"-";"0";"3";"-";"-";"-";"-";"-";"-";"9042";"8285";"36";"20";"8229";"2112";"307";"1304";"347";"181";"-";"-";"1158";"102";"-";"2609";"-";"22";"87";"-";"-";"-";"-";"-";"-";"-";"-";"-";"8922";"7961";"35";"18";"7908";"1740";"538";"1498";"324";"82";"59";"-";"1305";"-";"19";"2174";"-";"-";"166";"-";"3";"-";"-";"-";"-";"-";"-";"-";"10660";"9248";"69";"35";"9144";"2272";"890";"1279";"650";"212";"65";"217";"832";"-";"-";"1834";"-";"-";"428";"244";"3";"17";"-";"142";"59";"-";"-";"-"
"190006";"190";"27389";"24642";"174";"65";"24403";"5923";"2233";"1334";"1018";"-";"93";"3026";"3015";"-";"-";"4658";"-";"-";"1802";"1290";"10";"1";"-";"-";"-";"-";"-";"-";"26510";"24247";"120";"79";"24048";"4419";"3743";"1888";"1866";"-";"52";"1867";"1850";"-";"-";"6780";"-";"-";"1577";"-";"6";"-";"-";"-";"-";"-";"-";"-";"26077";"23848";"97";"39";"23712";"4611";"2220";"3660";"3194";"-";"87";"-";"2398";"-";"-";"5665";"1237";"-";"640";"-";"-";"-";"-";"-";"-";"-";"-";"-";"26037";"23846";"137";"45";"23664";"4886";"1914";"2356";"1998";"673";"-";"-";"2011";"415";"-";"8619";"-";"64";"728";"-";"-";"-";"-";"-";"-";"-";"-";"-";"25873";"23203";"104";"45";"23054";"4232";"3427";"3584";"1535";"275";"262";"-";"2380";"-";"48";"6372";"-";"-";"935";"-";"4";"-";"-";"-";"-";"-";"-";"-";"27993";"24987";"140";"52";"24795";"4971";"3950";"3080";"1987";"534";"223";"837";"1129";"-";"-";"5174";"-";"-";"1678";"790";"2";"17";"-";"242";"181";"-";"-";"-"
"201003";"201";"17462";"16109";"119";"40";"15950";"3450";"1287";"1171";"664";"-";"72";"2012";"2388";"-";"-";"3483";"-";"-";"798";"622";"1";"2";"-";"-";"-";"-";"-";"-";"16894";"15764";"88";"45";"15631";"2414";"2181";"1362";"1156";"-";"67";"1271";"1328";"-";"-";"5216";"-";"-";"632";"-";"4";"-";"-";"-";"-";"-";"-";"-";"16448";"15155";"43";"30";"15082";"2488";"1323";"2566";"1595";"-";"85";"-";"1493";"-";"-";"4603";"711";"-";"218";"-";"-";"-";"-";"-";"-";"-";"-";"-";"16515";"15258";"78";"30";"15150";"2917";"1103";"1803";"1064";"389";"-";"-";"1328";"312";"-";"5929";"-";"51";"254";"-";"-";"-";"-";"-";"-";"-";"-";"-";"16455";"14932";"82";"30";"14820";"2313";"1945";"2370";"798";"139";"214";"-";"1477";"-";"21";"5172";"-";"-";"371";"-";"-";"-";"-";"-";"-";"-";"-";"-";"18276";"16708";"102";"50";"16556";"3079";"2359";"2380";"1171";"468";"171";"560";"907";"-";"-";"3977";"-";"-";"782";"424";"1";"18";"-";"144";"115";"-";"-";"-"
"210005";"210";"27969";"24503";"169";"49";"24285";"5139";"1729";"1357";"999";"-";"123";"2920";"4267";"-";"-";"4998";"-";"-";"1551";"1189";"9";"4";"-";"-";"-";"-";"-";"-";"27512";"24728";"99";"41";"24588";"4281";"3103";"1965";"1906";"-";"85";"1855";"2432";"-";"-";"7779";"-";"-";"1170";"-";"12";"-";"-";"-";"-";"-";"-";"-";"27299";"24309";"100";"62";"24147";"4654";"1897";"3535";"2525";"-";"106";"-";"2889";"-";"-";"6904";"1148";"-";"489";"-";"-";"-";"-";"-";"-";"-";"-";"-";"27650";"24754";"144";"35";"24575";"5342";"1818";"2517";"1577";"530";"-";"-";"2665";"448";"-";"9108";"-";"95";"475";"-";"-";"-";"-";"-";"-";"-";"-";"-";"27335";"23685";"109";"42";"23534";"4200";"3027";"3105";"1218";"260";"248";"-";"3050";"-";"56";"7701";"-";"-";"669";"-";"-";"-";"-";"-";"-";"-";"-";"-";"28323";"24686";"127";"43";"24516";"4802";"3258";"2787";"1764";"739";"257";"908";"1767";"-";"-";"5605";"-";"-";"1324";"719";"1";"19";"-";"313";"253";"-";"-";"-"
"217010";"217";"45463";"38651";"259";"123";"38269";"9688";"2036";"2388";"1536";"-";"144";"3690";"8019";"-";"-";"5552";"-";"-";"3124";"2081";"9";"2";"-";"-";"-";"-";"-";"-";"44425";"38821";"224";"152";"38445";"9092";"4237";"2436";"3289";"-";"95";"2344";"4519";"-";"-";"9953";"-";"-";"2469";"-";"11";"-";"-";"-";"-";"-";"-";"-";"44073";"37896";"132";"68";"37696";"9523";"2590";"4425";"4844";"-";"156";"-";"5163";"-";"-";"8511";"1535";"-";"949";"-";"-";"-";"-";"-";"-";"-";"-";"-";"44302";"38120";"234";"135";"37751";"11139";"2382";"4403";"2673";"804";"-";"-";"4569";"535";"-";"10169";"-";"160";"917";"-";"-";"-";"-";"-";"-";"-";"-";"-";"44406";"36898";"172";"59";"36667";"9051";"4486";"4360";"2091";"477";"342";"-";"5145";"-";"87";"9296";"-";"-";"1332";"-";"-";"-";"-";"-";"-";"-";"-";"-";"46229";"38854";"286";"105";"38463";"9520";"4219";"4237";"2766";"1453";"297";"1126";"3127";"-";"-";"6500";"-";"-";"2881";"1229";"5";"26";"-";"672";"405";"-";"-";"-"
"219009";"219";"35201";"31144";"230";"87";"30827";"7348";"1917";"1238";"1412";"-";"431";"3019";"5345";"-";"-";"6426";"-";"-";"2169";"1508";"9";"5";"-";"-";"-";"-";"-";"-";"34111";"30790";"152";"97";"30541";"6190";"3746";"1845";"2425";"-";"264";"1895";"2921";"-";"-";"9352";"-";"-";"1891";"-";"12";"-";"-";"-";"-";"-";"-";"-";"32929";"29401";"121";"61";"29219";"7095";"2024";"3724";"3310";"-";"298";"-";"3314";"-";"-";"7532";"1148";"-";"774";"-";"-";"-";"-";"-";"-";"-";"-";"-";"31884";"28552";"184";"59";"28309";"7339";"1819";"2478";"2015";"652";"-";"-";"2788";"916";"-";"9523";"-";"87";"692";"-";"-";"-";"-";"-";"-";"-";"-";"-";"32049";"27921";"149";"63";"27709";"5727";"3306";"3443";"1773";"310";"711";"-";"3143";"-";"57";"8308";"-";"-";"931";"-";"-";"-";"-";"-";"-";"-";"-";"-";"36565";"31841";"211";"70";"31560";"7349";"3564";"2691";"2345";"1024";"704";"978";"2067";"-";"-";"7119";"-";"-";"1977";"1004";"4";"44";"-";"463";"227";"-";"-";"-"
"223004";"223";"18147";"16413";"87";"34";"16292";"2384";"1119";"1726";"312";"-";"38";"3262";"2174";"-";"-";"4379";"-";"-";"452";"444";"2";"0";"-";"-";"-";"-";"-";"-";"17728";"16379";"46";"23";"16310";"1700";"1839";"2251";"505";"-";"27";"1824";"1247";"-";"-";"6535";"-";"-";"379";"-";"3";"-";"-";"-";"-";"-";"-";"-";"17627";"15995";"39";"22";"15934";"1872";"1157";"3861";"753";"-";"31";"-";"1516";"-";"-";"5696";"894";"-";"154";"-";"-";"-";"-";"-";"-";"-";"-";"-";"18038";"16455";"55";"27";"16373";"2122";"1219";"3030";"494";"357";"-";"-";"1394";"252";"-";"7323";"-";"36";"146";"-";"-";"-";"-";"-";"-";"-";"-";"-";"17763";"15785";"43";"30";"15712";"1632";"1750";"3602";"349";"136";"136";"-";"1567";"-";"18";"6329";"-";"-";"193";"-";"-";"-";"-";"-";"-";"-";"-";"-";"18275";"16387";"71";"19";"16297";"1869";"1910";"3533";"595";"516";"126";"921";"805";"-";"-";"5096";"-";"-";"393";"225";"0";"8";"-";"177";"123";"-";"-";"-"
"230001";"230";"38987";"35371";"206";"100";"35065";"5801";"3327";"2691";"1049";"-";"105";"6625";"3809";"-";"-";"8306";"-";"-";"1677";"1662";"1";"12";"-";"-";"-";"-";"-";"-";"38393";"35397";"140";"94";"35163";"4094";"5443";"3469";"1851";"-";"60";"3820";"2200";"-";"-";"12679";"-";"-";"1529";"-";"18";"-";"-";"-";"-";"-";"-";"-";"37991";"34644";"121";"80";"34443";"4630";"3519";"6255";"2996";"-";"100";"-";"2663";"-";"-";"11497";"2064";"-";"719";"-";"-";"-";"-";"-";"-";"-";"-";"-";"38855";"35440";"140";"85";"35215";"5593";"3322";"4670";"1914";"983";"-";"-";"2545";"622";"-";"14757";"-";"82";"727";"-";"-";"-";"-";"-";"-";"-";"-";"-";"38367";"34447";"126";"88";"34233";"4459";"4774";"6750";"1515";"359";"322";"-";"2754";"-";"71";"12310";"-";"-";"918";"-";"1";"-";"-";"-";"-";"-";"-";"-";"39511";"35484";"178";"78";"35228";"4501";"5841";"6143";"1872";"886";"238";"1881";"1326";"-";"-";"9216";"-";"-";"1640";"1049";"0";"31";"-";"308";"296";"-";"-";"-"
"240001";"240";"30333";"27528";"184";"77";"27267";"6778";"1380";"1113";"959";"-";"89";"2698";"6026";"-";"-";"5955";"-";"-";"1351";"909";"5";"4";"-";"-";"-";"-";"-";"-";"29533";"27346";"144";"90";"27112";"5663";"2958";"1590";"1757";"-";"75";"1858";"3293";"-";"-";"8838";"-";"-";"1072";"-";"8";"-";"-";"-";"-";"-";"-";"-";"28471";"26135";"99";"49";"25987";"5543";"1532";"3675";"2460";"-";"94";"-";"3581";"-";"-";"7755";"994";"-";"353";"-";"-";"-";"-";"-";"-";"-";"-";"-";"27472";"25337";"156";"49";"25132";"6020";"1202";"2411";"1384";"662";"-";"-";"3162";"345";"-";"9475";"-";"82";"389";"-";"-";"-";"-";"-";"-";"-";"-";"-";"27860";"25044";"134";"46";"24864";"4983";"2273";"3361";"1200";"319";"222";"-";"3552";"-";"47";"8319";"-";"-";"587";"-";"1";"-";"-";"-";"-";"-";"-";"-";"30988";"27771";"199";"66";"27506";"6730";"2566";"2406";"1961";"873";"227";"862";"2478";"-";"-";"6889";"-";"-";"1234";"575";"3";"13";"-";"411";"278";"-";"-";"-"
"250006";"250";"33493";"29029";"213";"109";"28707";"7251";"1065";"872";"1221";"-";"105";"2027";"7017";"-";"-";"6158";"-";"-";"1919";"1056";"15";"1";"-";"-";"-";"-";"-";"-";"32904";"29058";"153";"138";"28767";"6457";"2464";"1187";"2394";"-";"110";"1543";"3929";"-";"-";"9156";"-";"-";"1518";"-";"9";"-";"-";"-";"-";"-";"-";"-";"32337";"28378";"140";"83";"28155";"7005";"1379";"3004";"3164";"-";"95";"-";"4496";"-";"-";"7685";"890";"-";"437";"-";"-";"-";"-";"-";"-";"-";"-";"-";"31052";"27711";"211";"67";"27433";"7667";"1236";"1949";"1729";"546";"-";"-";"3475";"406";"-";"9767";"-";"123";"535";"-";"-";"-";"-";"-";"-";"-";"-";"-";"31638";"27264";"158";"55";"27051";"6244";"2385";"2487";"1408";"266";"232";"-";"4271";"-";"48";"8946";"-";"-";"764";"-";"-";"-";"-";"-";"-";"-";"-";"-";"34253";"29141";"227";"71";"28843";"7548";"1927";"2036";"1981";"1089";"245";"600";"3054";"-";"-";"7245";"-";"-";"1654";"599";"2";"16";"-";"552";"295";"-";"-";"-"
"253003";"253";"35105";"30665";"204";"90";"30371";"7377";"998";"889";"812";"-";"119";"2453";"8170";"-";"-";"7355";"-";"-";"1503";"679";"15";"1";"0";"-";"-";"-";"-";"-";"34270";"30753";"167";"115";"30471";"6102";"2358";"1726";"1939";"-";"90";"1677";"5253";"-";"-";"10192";"-";"-";"1130";"-";"2";"1";"1";"-";"-";"-";"-";"-";"34007";"30199";"92";"67";"30040";"6577";"1086";"2820";"2464";"-";"123";"-";"5298";"-";"-";"10416";"948";"-";"308";"-";"-";"-";"-";"-";"-";"-";"-";"-";"34700";"31015";"144";"94";"30777";"7919";"1072";"2792";"1217";"568";"-";"-";"4784";"424";"-";"11558";"-";"109";"334";"-";"-";"-";"-";"-";"-";"-";"-";"-";"34074";"29433";"156";"49";"29228";"6087";"2088";"2850";"1176";"301";"267";"-";"5545";"-";"54";"10369";"-";"-";"491";"-";"-";"-";"-";"-";"-";"-";"-";"-";"35535";"30621";"146";"118";"30357";"7504";"2095";"1955";"1977";"860";"259";"694";"3312";"-";"-";"9194";"-";"-";"1128";"443";"4";"-";"-";"688";"244";"-";"-";"-"
"259011";"259";"43192";"37607";"318";"139";"37150";"9517";"1310";"1109";"2428";"-";"115";"2675";"9175";"-";"-";"7707";"-";"-";"2069";"1021";"12";"11";"1";"-";"-";"-";"-";"-";"41299";"36762";"229";"163";"36370";"8309";"2957";"1953";"3183";"-";"103";"1883";"6112";"-";"-";"9905";"-";"-";"1957";"-";"6";"2";"0";"-";"-";"-";"-";"-";"40892";"36032";"161";"104";"35767";"9283";"1348";"3377";"4034";"-";"125";"-";"6058";"-";"-";"9956";"1071";"-";"515";"-";"-";"-";"-";"-";"-";"-";"-";"-";"39295";"34878";"258";"110";"34510";"10558";"1300";"2839";"1781";"548";"-";"-";"4998";"535";"-";"11199";"-";"151";"601";"-";"-";"-";"-";"-";"-";"-";"-";"-";"40098";"34395";"232";"94";"34069";"8802";"2548";"2984";"1749";"374";"293";"-";"5872";"-";"75";"10456";"-";"-";"916";"-";"-";"-";"-";"-";"-";"-";"-";"-";"44170";"37924";"293";"84";"37547";"8573";"2287";"2683";"5855";"999";"290";"742";"3498";"-";"-";"9416";"-";"-";"1430";"573";"6";"-";"-";"855";"340";"-";"-";"-"
"260002";"260";"23296";"19683";"126";"74";"19483";"5519";"446";"441";"1058";"-";"92";"1122";"5031";"-";"-";"3308";"-";"-";"1595";"864";"5";"2";"-";"-";"-";"-";"-";"-";"23218";"20069";"110";"66";"19893";"5073";"1436";"681";"1969";"-";"85";"896";"2955";"-";"-";"5399";"-";"-";"1392";"-";"7";"-";"-";"-";"-";"-";"-";"-";"22951";"19482";"80";"42";"19360";"5274";"919";"1458";"2403";"-";"126";"-";"3494";"-";"-";"4721";"539";"-";"426";"-";"-";"-";"-";"-";"-";"-";"-";"-";"22366";"19295";"177";"43";"19075";"6400";"763";"1096";"1231";"352";"-";"-";"2787";"319";"-";"5569";"-";"122";"436";"-";"-";"-";"-";"-";"-";"-";"-";"-";"22499";"18498";"118";"39";"18341";"5052";"1588";"1373";"1019";"198";"210";"-";"3280";"-";"44";"4916";"-";"-";"661";"-";"-";"-";"-";"-";"-";"-";"-";"-";"23704";"19613";"132";"63";"19418";"5650";"1027";"980";"1881";"763";"162";"306";"2272";"-";"-";"4044";"-";"-";"1186";"471";"1";"25";"-";"409";"241";"-";"-";"-"
"265005";"265";"62392";"54915";"507";"217";"54191";"14087";"3257";"1780";"2920";"-";"234";"4456";"10114";"-";"-";"10339";"-";"-";"4148";"2838";"13";"2";"3";"-";"-";"-";"-";"-";"60344";"54375";"347";"209";"53819";"11498";"6327";"3028";"5605";"-";"205";"3149";"6523";"-";"-";"13788";"-";"-";"3680";"-";"12";"0";"4";"-";"-";"-";"-";"-";"58847";"52639";"195";"138";"52306";"12249";"3234";"5608";"7313";"-";"268";"-";"6534";"-";"-";"13637";"2029";"-";"1434";"-";"-";"-";"-";"-";"-";"-";"-";"-";"57974";"52066";"297";"124";"51645";"14671";"2978";"4393";"3915";"970";"-";"-";"5656";"899";"-";"16557";"-";"166";"1440";"-";"-";"-";"-";"-";"-";"-";"-";"-";"58583";"51161";"320";"112";"50729";"11681";"5573";"5204";"3777";"547";"585";"-";"6437";"-";"131";"14850";"-";"-";"1944";"-";"-";"-";"-";"-";"-";"-";"-";"-";"64331";"56201";"407";"172";"55622";"13225";"5441";"4136";"5924";"1116";"462";"1360";"4141";"-";"-";"12923";"-";"-";"3752";"1675";"10";"-";"-";"937";"520";"-";"-";"-"
"269001";"269";"15658";"14051";"97";"47";"13907";"3184";"508";"464";"403";"-";"30";"1556";"3329";"-";"-";"3492";"-";"-";"588";"349";"4";"0";"0";"-";"-";"-";"-";"-";"15146";"13880";"75";"67";"13738";"2560";"1052";"850";"871";"-";"26";"909";"2074";"-";"-";"4857";"-";"-";"538";"-";"1";"0";"0";"-";"-";"-";"-";"-";"14913";"13397";"38";"24";"13335";"2616";"498";"1401";"1144";"-";"32";"-";"2056";"-";"-";"4974";"477";"-";"137";"-";"-";"-";"-";"-";"-";"-";"-";"-";"14812";"13451";"62";"30";"13359";"3196";"502";"1315";"711";"263";"-";"-";"1795";"136";"-";"5266";"-";"48";"127";"-";"-";"-";"-";"-";"-";"-";"-";"-";"15023";"13109";"50";"25";"13034";"2499";"930";"1341";"579";"150";"100";"-";"2078";"-";"23";"5077";"-";"-";"257";"-";"-";"-";"-";"-";"-";"-";"-";"-";"16622";"14691";"99";"37";"14555";"3102";"1028";"1305";"1071";"395";"96";"490";"1427";"-";"-";"4558";"-";"-";"421";"211";"2";"-";"-";"307";"142";"-";"-";"-"
"270004";"270";"31061";"27149";"190";"76";"26883";"5541";"976";"792";"954";"-";"388";"2343";"6889";"-";"-";"5932";"-";"-";"1733";"1332";"2";"1";"-";"-";"-";"-";"-";"-";"30555";"27303";"150";"61";"27092";"4799";"2387";"1091";"1894";"-";"251";"1440";"3605";"-";"-";"10183";"-";"-";"1433";"-";"9";"-";"-";"-";"-";"-";"-";"-";"30057";"26380";"90";"62";"26228";"5166";"1471";"2504";"2898";"-";"279";"-";"4245";"-";"-";"8265";"947";"-";"453";"-";"-";"-";"-";"-";"-";"-";"-";"-";"29812";"26453";"158";"58";"26237";"5929";"1300";"1670";"1694";"567";"-";"-";"3431";"763";"-";"10130";"-";"170";"583";"-";"-";"-";"-";"-";"-";"-";"-";"-";"30051";"25561";"132";"34";"25395";"4511";"2420";"2018";"1364";"288";"549";"-";"4072";"-";"61";"9216";"-";"-";"896";"-";"-";"-";"-";"-";"-";"-";"-";"-";"31484";"26732";"166";"72";"26494";"5782";"1798";"2095";"1670";"1094";"579";"602";"2802";"-";"-";"6877";"-";"-";"1464";"761";"4";"42";"-";"585";"339";"-";"-";"-"
"306004";"306";"26100";"22134";"183";"56";"21895";"6276";"549";"544";"697";"-";"52";"961";"6049";"-";"-";"4129";"-";"-";"1649";"978";"8";"1";"2";"-";"-";"-";"-";"-";"25805";"22355";"156";"50";"22149";"5571";"1520";"780";"2055";"-";"75";"708";"4028";"-";"-";"5863";"-";"-";"1541";"-";"4";"2";"2";"-";"-";"-";"-";"-";"25795";"22043";"119";"40";"21884";"5402";"913";"1472";"2878";"-";"52";"-";"4057";"-";"-";"6132";"593";"-";"385";"-";"-";"-";"-";"-";"-";"-";"-";"-";"25025";"21655";"209";"59";"21387";"5995";"954";"2234";"1588";"348";"-";"-";"2906";"303";"-";"6430";"-";"131";"476";"-";"22";"-";"-";"-";"-";"-";"-";"-";"25377";"21145";"125";"49";"20971";"5413";"1713";"1684";"1405";"214";"162";"-";"3238";"-";"57";"6382";"-";"-";"698";"-";"5";"-";"-";"-";"-";"-";"-";"-";"26400";"21761";"182";"74";"21505";"6529";"986";"1038";"1472";"528";"163";"249";"2806";"-";"-";"4901";"-";"-";"1401";"504";"10";"-";"-";"626";"292";"-";"-";"-"
"316009";"316";"51506";"44047";"368";"148";"43531";"12173";"1901";"1357";"1447";"-";"182";"2650";"10167";"-";"-";"8666";"-";"-";"3414";"1563";"10";"1";"0";"-";"-";"-";"-";"-";"51088";"44637";"299";"94";"44244";"11449";"3712";"2146";"4071";"-";"191";"1890";"6396";"-";"-";"11657";"-";"-";"2713";"-";"11";"2";"6";"-";"-";"-";"-";"-";"50415";"43727";"199";"56";"43472";"11075";"2286";"3809";"5468";"-";"202";"-";"6620";"-";"-";"11931";"1300";"-";"781";"-";"-";"-";"-";"-";"-";"-";"-";"-";"48094";"42022";"341";"90";"41591";"11896";"2593";"5425";"2741";"684";"-";"-";"4680";"703";"-";"11744";"-";"204";"872";"-";"49";"-";"-";"-";"-";"-";"-";"-";"48950";"41370";"289";"90";"40991";"10396";"4060";"3922";"2624";"527";"450";"-";"5440";"-";"85";"12222";"-";"-";"1260";"-";"5";"-";"-";"-";"-";"-";"-";"-";"52991";"44454";"350";"140";"43964";"12772";"2849";"2586";"3189";"975";"377";"884";"4632";"-";"-";"10408";"-";"-";"2667";"934";"49";"-";"-";"1102";"540";"-";"-";"-"
"320003";"320";"26706";"22868";"171";"89";"22608";"5666";"569";"686";"888";"-";"81";"1458";"6516";"-";"-";"4609";"-";"-";"1446";"676";"4";"8";"1";"-";"-";"-";"-";"-";"26476";"23262";"178";"79";"23005";"5352";"1646";"1190";"2030";"-";"79";"988";"4027";"-";"-";"6486";"-";"-";"1201";"-";"4";"0";"2";"-";"-";"-";"-";"-";"26353";"22736";"117";"32";"22587";"5433";"862";"2180";"2535";"-";"106";"-";"3940";"-";"-";"6631";"582";"-";"318";"-";"-";"-";"-";"-";"-";"-";"-";"-";"25377";"22334";"228";"61";"22045";"6108";"846";"1949";"1288";"427";"-";"-";"2840";"400";"-";"7665";"-";"111";"396";"-";"15";"-";"-";"-";"-";"-";"-";"-";"25667";"21812";"173";"50";"21589";"5265";"1481";"2223";"1173";"287";"216";"-";"3286";"-";"41";"7033";"-";"-";"579";"-";"5";"-";"-";"-";"-";"-";"-";"-";"27485";"22889";"215";"66";"22608";"6270";"888";"1375";"1971";"687";"194";"380";"2779";"-";"-";"5494";"-";"-";"1052";"423";"4";"-";"-";"800";"291";"-";"-";"-"
"326003";"326";"37308";"31379";"226";"126";"31027";"8238";"763";"647";"994";"-";"93";"1488";"9574";"-";"-";"6204";"-";"-";"2079";"938";"3";"4";"2";"-";"-";"-";"-";"-";"37150";"31964";"226";"89";"31649";"7872";"1934";"1006";"3152";"-";"130";"1076";"6428";"-";"-";"8394";"-";"-";"1640";"-";"6";"2";"9";"-";"-";"-";"-";"-";"37393";"31873";"145";"68";"31660";"7753";"1221";"2053";"3826";"-";"124";"-";"6766";"-";"-";"8789";"709";"-";"419";"-";"-";"-";"-";"-";"-";"-";"-";"-";"36126";"31320";"271";"84";"30965";"9264";"1109";"2869";"2083";"377";"-";"-";"4712";"475";"-";"9347";"-";"194";"463";"-";"72";"-";"-";"-";"-";"-";"-";"-";"36771";"30788";"202";"79";"30507";"8301";"2090";"2050";"1894";"274";"268";"-";"5104";"-";"72";"9769";"-";"-";"675";"-";"10";"-";"-";"-";"-";"-";"-";"-";"37478";"30609";"246";"136";"30227";"8543";"1320";"1238";"2094";"961";"231";"381";"4109";"-";"-";"7752";"-";"-";"1605";"476";"11";"-";"-";"1201";"305";"-";"-";"-"
