"329009";"329";"24430";"21094";"188";"60";"20846";"5474";"758";"534";"740";"-";"74";"1420";"5586";"-";"-";"4062";"-";"-";"1421";"771";"4";"1";"1";"-";"-";"-";"-";"-";"23807";"21010";"158";"55";"20797";"5163";"1678";"853";"1760";"-";"67";"1049";"3403";"-";"-";"5550";"-";"-";"1258";"-";"6";"7";"3";"-";"-";"-";"-";"-";"23190";"20160";"100";"34";"20026";"5194";"813";"1667";"2321";"-";"67";"-";"3367";"-";"-";"5663";"643";"-";"291";"-";"-";"-";"-";"-";"-";"-";"-";"-";"22122";"19427";"150";"106";"19171";"5655";"777";"1470";"1488";"300";"-";"-";"2816";"267";"-";"6037";"-";"73";"259";"-";"29";"-";"-";"-";"-";"-";"-";"-";"22591";"19247";"109";"51";"19087";"4822";"1528";"1585";"1273";"196";"166";"-";"3225";"-";"54";"5777";"-";"-";"458";"-";"3";"-";"-";"-";"-";"-";"-";"-";"25053";"21158";"164";"55";"20939";"5384";"1394";"1345";"1867";"512";"143";"412";"2425";"-";"-";"5121";"-";"-";"1176";"436";"9";"-";"-";"510";"205";"-";"-";"-"
"330016";"330";"58576";"48752";"441";"124";"48187";"13197";"1432";"1151";"1562";"-";"182";"3052";"13577";"-";"-";"9298";"-";"-";"3253";"1464";"13";"3";"3";"-";"-";"-";"-";"-";"58086";"49763";"334";"132";"49297";"12645";"3009";"1999";"4780";"-";"171";"2246";"9038";"-";"-";"12642";"-";"-";"2681";"-";"9";"5";"72";"-";"-";"-";"-";"-";"57783";"48822";"202";"78";"48542";"12633";"1402";"3682";"5834";"-";"182";"-";"9654";"-";"-";"13335";"1166";"-";"654";"-";"-";"-";"-";"-";"-";"-";"-";"-";"56507";"48387";"381";"175";"47831";"14251";"1770";"4420";"3138";"634";"-";"-";"7944";"624";"-";"13863";"-";"287";"742";"-";"158";"-";"-";"-";"-";"-";"-";"-";"56951";"46718";"298";"91";"46329";"12357";"2755";"3734";"2915";"421";"428";"-";"8288";"-";"98";"14207";"-";"-";"1116";"-";"10";"-";"-";"-";"-";"-";"-";"-";"59710";"48626";"408";"100";"48118";"13478";"2626";"2349";"3788";"1455";"349";"745";"5540";"-";"-";"12438";"-";"-";"2410";"859";"15";"-";"-";"1608";"458";"-";"-";"-"
"336002";"336";"16890";"14776";"110";"52";"14614";"3631";"365";"526";"601";"-";"52";"879";"4144";"-";"-";"3012";"-";"-";"878";"519";"5";"2";"0";"-";"-";"-";"-";"-";"16688";"14850";"114";"24";"14712";"3149";"1088";"782";"1219";"-";"37";"687";"2717";"-";"-";"4263";"-";"-";"765";"-";"5";"0";"0";"-";"-";"-";"-";"-";"16567";"14663";"60";"26";"14577";"3533";"520";"1375";"1603";"-";"45";"-";"2521";"-";"-";"4376";"410";"-";"194";"-";"-";"-";"-";"-";"-";"-";"-";"-";"16445";"14816";"117";"44";"14655";"3821";"506";"1343";"740";"253";"-";"-";"2090";"173";"-";"5381";"-";"76";"272";"-";"-";"-";"-";"-";"-";"-";"-";"-";"16601";"14273";"83";"42";"14148";"3072";"985";"1367";"724";"176";"112";"-";"2480";"-";"25";"4791";"-";"-";"416";"-";"0";"-";"-";"-";"-";"-";"-";"-";"17377";"14756";"101";"30";"14625";"3523";"708";"1112";"1554";"391";"111";"282";"1674";"-";"-";"3686";"-";"-";"741";"240";"2";"-";"-";"421";"180";"-";"-";"-"
"340010";"340";"22127";"19056";"167";"45";"18844";"4836";"644";"766";"792";"-";"119";"1073";"4926";"-";"-";"3641";"-";"-";"1263";"774";"3";"2";"5";"-";"-";"-";"-";"-";"21940";"19279";"140";"28";"19111";"4553";"1575";"975";"1796";"-";"118";"902";"3015";"-";"-";"5123";"-";"-";"1038";"-";"6";"6";"4";"-";"-";"-";"-";"-";"21604";"18830";"93";"36";"18701";"4544";"780";"1671";"2231";"-";"137";"-";"3074";"-";"-";"5408";"556";"-";"300";"-";"-";"-";"-";"-";"-";"-";"-";"-";"20855";"18258";"169";"71";"18018";"5069";"786";"1830";"1105";"276";"-";"-";"2226";"473";"-";"5789";"-";"101";"328";"-";"35";"-";"-";"-";"-";"-";"-";"-";"21230";"17999";"119";"38";"17842";"4281";"1462";"1642";"1050";"196";"340";"-";"2539";"-";"44";"5807";"-";"-";"470";"-";"11";"-";"-";"-";"-";"-";"-";"-";"22486";"18852";"135";"64";"18653";"4886";"1116";"1292";"1655";"477";"220";"300";"2127";"-";"-";"4360";"-";"-";"1054";"422";"9";"-";"-";"529";"206";"-";"-";"-"
"350009";"350";"20036";"18123";"151";"57";"17915";"4267";"787";"504";"1070";"-";"69";"1282";"3870";"-";"-";"4051";"-";"-";"1167";"839";"6";"2";"1";"-";"-";"-";"-";"-";"19620";"18008";"140";"53";"17815";"3402";"1772";"878";"1807";"-";"64";"1083";"2468";"-";"-";"5354";"-";"-";"982";"-";"3";"2";"0";"-";"-";"-";"-";"-";"19346";"17659";"76";"50";"17533";"3862";"944";"1580";"2056";"-";"80";"-";"2504";"-";"-";"5550";"632";"-";"325";"-";"-";"-";"-";"-";"-";"-";"-";"-";"18896";"17393";"108";"40";"17245";"4575";"897";"1184";"954";"324";"-";"-";"2035";"292";"-";"6519";"-";"57";"408";"-";"-";"-";"-";"-";"-";"-";"-";"-";"19101";"17139";"112";"34";"16993";"3641";"1669";"1375";"926";"182";"201";"-";"2255";"-";"42";"6129";"-";"-";"573";"-";"-";"-";"-";"-";"-";"-";"-";"-";"20610";"18349";"138";"51";"18160";"4088";"1329";"1196";"1999";"489";"184";"386";"1712";"-";"-";"4690";"-";"-";"1044";"500";"1";"-";"-";"340";"202";"-";"-";"-"
"360029";"360";"33835";"27500";"224";"108";"27168";"9679";"365";"935";"1111";"-";"80";"802";"7024";"-";"-";"4494";"-";"-";"2019";"646";"9";"2";"2";"-";"-";"-";"-";"-";"35795";"30150";"209";"153";"29788";"9279";"1255";"961";"5440";"-";"92";"814";"4544";"-";"-";"5802";"-";"-";"1583";"-";"12";"3";"3";"-";"-";"-";"-";"-";"37618";"31347";"129";"131";"31087";"7940";"524";"1503";"8032";"-";"76";"-";"5234";"-";"-";"7014";"402";"-";"362";"-";"-";"-";"-";"-";"-";"-";"-";"-";"39133";"33727";"368";"104";"33255";"12568";"889";"2445";"2538";"310";"-";"-";"4710";"373";"-";"8473";"-";"257";"692";"-";"-";"-";"-";"-";"-";"-";"-";"-";"38343";"31439";"241";"110";"31088";"10986";"1673";"1886";"2190";"266";"241";"-";"5002";"-";"95";"7860";"-";"-";"872";"-";"17";"-";"-";"-";"-";"-";"-";"-";"32741";"25327";"218";"77";"25032";"10000";"632";"912";"1736";"588";"171";"241";"3065";"-";"-";"5134";"-";"-";"1234";"273";"3";"-";"-";"830";"213";"-";"-";"-"
"370007";"370";"61884";"53019";"440";"144";"52435";"17230";"1175";"1526";"1690";"-";"235";"3438";"12914";"-";"-";"9357";"-";"-";"3278";"1573";"10";"8";"1";"-";"-";"-";"-";"-";"60856";"53268";"368";"160";"52740";"15208";"3546";"2797";"4706";"-";"264";"2282";"8092";"-";"-";"13059";"-";"-";"2763";"-";"14";"3";"6";"-";"-";"-";"-";"-";"60654";"52546";"238";"108";"52200";"15339";"1788";"5110";"6012";"-";"229";"-";"8305";"-";"-";"13430";"1313";"-";"674";"-";"-";"-";"-";"-";"-";"-";"-";"-";"57805";"50695";"393";"132";"50170";"16094";"1789";"6534";"3013";"759";"-";"-";"5564";"929";"-";"14334";"-";"275";"862";"-";"17";"-";"-";"-";"-";"-";"-";"-";"59184";"49862";"299";"122";"49441";"14328";"3353";"5976";"2604";"538";"539";"-";"6919";"-";"105";"13828";"-";"-";"1241";"-";"10";"-";"-";"-";"-";"-";"-";"-";"62805";"52203";"383";"130";"51690";"17409";"2411";"2841";"4192";"1355";"394";"956";"5179";"-";"-";"11787";"-";"-";"2372";"900";"7";"-";"-";"1380";"507";"-";"-";"-"
"376003";"376";"47693";"40156";"354";"152";"39650";"12657";"791";"933";"1319";"-";"190";"1501";"11534";"-";"-";"6760";"-";"-";"2853";"1097";"8";"6";"1";"-";"-";"-";"-";"-";"48364";"41787";"296";"146";"41345";"13097";"2328";"1603";"4262";"-";"197";"1284";"6606";"-";"-";"9627";"-";"-";"2325";"-";"14";"1";"1";"-";"-";"-";"-";"-";"49243";"42233";"226";"148";"41859";"12852";"1274";"2913";"5305";"-";"163";"-";"7103";"-";"-";"10829";"843";"-";"577";"-";"-";"-";"-";"-";"-";"-";"-";"-";"49655";"43424";"464";"136";"42824";"14309";"1596";"3850";"2638";"551";"-";"-";"5899";"609";"-";"12393";"-";"262";"717";"-";"-";"-";"-";"-";"-";"-";"-";"-";"49364";"41430";"300";"137";"40993";"12968";"2799";"3602";"2371";"446";"382";"-";"6251";"-";"99";"11039";"-";"-";"1025";"-";"11";"-";"-";"-";"-";"-";"-";"-";"47446";"38479";"359";"145";"37975";"12995";"1430";"1674";"2844";"847";"326";"432";"5444";"-";"-";"8040";"-";"-";"1815";"614";"5";"-";"-";"1102";"407";"-";"-";"-"
"390005";"390";"35369";"30440";"252";"97";"30091";"8975";"734";"732";"1101";"-";"89";"1454";"7526";"-";"-";"5642";"-";"-";"2346";"1477";"9";"4";"2";"-";"-";"-";"-";"-";"35430";"31067";"220";"96";"30751";"8362";"2083";"1336";"3276";"-";"113";"1230";"4847";"-";"-";"7326";"-";"-";"2164";"-";"9";"2";"3";"-";"-";"-";"-";"-";"35723";"31127";"150";"117";"30860";"7995";"1228";"2372";"4514";"-";"104";"-";"5049";"-";"-";"8229";"727";"-";"642";"-";"-";"-";"-";"-";"-";"-";"-";"-";"35162";"30868";"291";"74";"30503";"9594";"1101";"2872";"2431";"437";"-";"-";"3517";"390";"-";"9236";"-";"201";"724";"-";"-";"-";"-";"-";"-";"-";"-";"-";"35432";"30153";"207";"87";"29859";"7980";"2268";"2872";"2209";"316";"235";"-";"4342";"-";"122";"8464";"-";"-";"1047";"-";"4";"-";"-";"-";"-";"-";"-";"-";"35670";"29643";"274";"77";"29292";"8776";"1814";"1412";"2804";"684";"201";"355";"2827";"-";"-";"6517";"-";"-";"1970";"822";"15";"-";"-";"818";"277";"-";"-";"-"
"400006";"400";"31380";"26205";"227";"81";"25897";"8661";"426";"440";"711";"-";"749";"1037";"5155";"-";"-";"5253";"-";"-";"2170";"1295";"-";"-";"-";"-";"-";"-";"-";"-";"32355";"27579";"180";"97";"27302";"9788";"1503";"579";"2000";"-";"681";"508";"2965";"-";"-";"7300";"-";"-";"1978";"-";"-";"-";"-";"-";"-";"-";"-";"-";"33081";"28132";"174";"57";"27901";"9875";"617";"1682";"3301";"-";"555";"-";"3357";"-";"-";"7341";"615";"-";"537";"-";"21";"-";"-";"-";"-";"-";"-";"-";"33641";"28948";"234";"90";"28624";"10916";"553";"995";"1285";"293";"-";"-";"2764";"1110";"-";"9915";"-";"200";"593";"-";"-";"-";"-";"-";"-";"-";"-";"-";"33267";"27730";"162";"70";"27498";"9102";"1132";"795";"1109";"179";"1094";"-";"2717";"-";"64";"9582";"-";"-";"1198";"-";"88";"438";"-";"-";"-";"-";"-";"-";"31154";"25489";"205";"57";"25227";"8573";"844";"453";"1085";"428";"1033";"247";"2625";"-";"-";"6375";"-";"-";"2042";"822";"-";"-";"-";"479";"221";"-";"-";"-"
"410011";"410";"28428";"24950";"224";"48";"24678";"7260";"845";"793";"1005";"-";"112";"1637";"5784";"-";"-";"5001";"-";"-";"1417";"824";"-";"-";"-";"-";"-";"-";"-";"-";"27987";"25066";"151";"74";"24841";"6622";"2084";"1140";"2158";"-";"110";"1190";"3285";"-";"-";"7159";"-";"-";"1083";"-";"8";"2";"-";"-";"-";"-";"-";"-";"27541";"24123";"117";"65";"23941";"6362";"1198";"2952";"2644";"-";"101";"-";"3737";"-";"-";"6124";"588";"-";"230";"-";"5";"-";"-";"-";"-";"-";"-";"-";"26463";"23564";"201";"59";"23304";"7271";"1233";"2526";"1170";"313";"-";"-";"2995";"398";"-";"6980";"-";"123";"295";"-";"-";"-";"-";"-";"-";"-";"-";"-";"26883";"23187";"147";"41";"22999";"6369";"1913";"3093";"1092";"220";"263";"-";"3170";"-";"73";"6338";"-";"-";"468";"-";"-";"-";"-";"-";"-";"-";"-";"-";"29308";"25171";"237";"74";"24860";"7713";"1595";"1557";"1471";"478";"312";"482";"2357";"-";"-";"6715";"-";"-";"1060";"498";"-";"-";"-";"421";"201";"-";"-";"-"
"411001";"411";"59";"58";"3";"0";"55";"22";"1";"1";"5";"-";"0";"0";"13";"-";"-";"4";"-";"-";"5";"4";"-";"-";"-";"-";"-";"-";"-";"-";"69";"64";"2";"0";"62";"13";"6";"1";"11";"-";"0";"1";"7";"-";"-";"9";"-";"-";"14";"-";"-";"-";"-";"-";"-";"-";"-";"-";"69";"68";"2";"0";"66";"13";"1";"6";"27";"-";"0";"-";"4";"-";"-";"9";"2";"-";"4";"-";"0";"-";"-";"-";"-";"-";"-";"-";"74";"71";"2";"1";"68";"13";"7";"8";"9";"2";"-";"-";"4";"0";"-";"20";"-";"0";"5";"-";"-";"-";"-";"-";"-";"-";"-";"-";"73";"70";"2";"0";"68";"14";"10";"2";"2";"1";"2";"-";"4";"-";"0";"22";"-";"-";"11";"-";"0";"0";"-";"-";"-";"-";"-";"-";"60";"58";"2";"0";"56";"20";"2";"3";"6";"0";"0";"1";"1";"-";"-";"9";"-";"-";"10";"2";"-";"-";"-";"2";"0";"-";"-";"-"
"420009";"420";"30895";"26923";"254";"89";"26580";"7657";"680";"836";"939";"-";"115";"1626";"6617";"-";"-";"5379";"-";"-";"1806";"925";"-";"-";"-";"-";"-";"-";"-";"-";"31003";"27405";"224";"81";"27100";"7841";"1935";"1291";"2509";"-";"139";"1135";"3634";"-";"-";"7191";"-";"-";"1419";"-";"2";"4";"-";"-";"-";"-";"-";"-";"31094";"26969";"142";"84";"26743";"7198";"1160";"3517";"3136";"-";"112";"-";"4236";"-";"-";"6430";"649";"-";"302";"-";"3";"-";"-";"-";"-";"-";"-";"-";"30668";"26903";"273";"76";"26554";"7699";"1162";"3798";"1335";"337";"-";"-";"3427";"443";"-";"7803";"-";"153";"397";"-";"-";"-";"-";"-";"-";"-";"-";"-";"30559";"26145";"192";"41";"25912";"7389";"1800";"3929";"1206";"199";"288";"-";"3565";"-";"53";"6908";"-";"-";"575";"-";"-";"-";"-";"-";"-";"-";"-";"-";"30849";"26299";"260";"79";"25960";"8152";"1156";"1428";"1564";"572";"327";"365";"2956";"-";"-";"6767";"-";"-";"1287";"574";"-";"-";"-";"594";"218";"-";"-";"-"
"430008";"430";"38722";"33503";"320";"89";"33094";"9020";"974";"976";"1365";"-";"120";"1800";"7747";"-";"-";"7417";"-";"-";"2349";"1326";"-";"-";"-";"-";"-";"-";"-";"-";"38922";"34264";"266";"106";"33892";"9115";"2809";"1440";"3215";"-";"151";"1284";"4329";"-";"-";"9771";"-";"-";"1761";"-";"6";"11";"-";"-";"-";"-";"-";"-";"38941";"34046";"209";"83";"33754";"8357";"1750";"3908";"4317";"-";"116";"-";"5050";"-";"-";"8947";"811";"-";"489";"-";"9";"-";"-";"-";"-";"-";"-";"-";"38275";"33841";"361";"75";"33405";"9099";"1581";"4599";"2034";"482";"-";"-";"3985";"529";"-";"10270";"-";"194";"632";"-";"-";"-";"-";"-";"-";"-";"-";"-";"38331";"32779";"247";"62";"32470";"8107";"2712";"4348";"1828";"326";"350";"-";"4291";"-";"87";"9539";"-";"-";"882";"-";"-";"-";"-";"-";"-";"-";"-";"-";"39070";"33013";"310";"78";"32625";"9667";"1799";"1744";"2057";"639";"370";"440";"3471";"-";"-";"8850";"-";"-";"1826";"854";"-";"-";"-";"628";"280";"-";"-";"-"
"440004";"440";"18047";"15746";"132";"47";"15567";"5183";"304";"517";"730";"-";"66";"819";"3713";"-";"-";"2795";"-";"-";"991";"449";"-";"-";"-";"-";"-";"-";"-";"-";"17844";"16025";"109";"61";"15855";"5002";"1057";"753";"1719";"-";"61";"634";"2122";"-";"-";"3740";"-";"-";"759";"-";"1";"7";"-";"-";"-";"-";"-";"-";"17562";"15613";"92";"32";"15489";"4397";"618";"2004";"2083";"-";"55";"-";"2482";"-";"-";"3367";"307";"-";"172";"-";"4";"-";"-";"-";"-";"-";"-";"-";"17172";"15406";"134";"29";"15243";"5018";"613";"2142";"945";"176";"-";"-";"1861";"192";"-";"3917";"-";"107";"272";"-";"-";"-";"-";"-";"-";"-";"-";"-";"17133";"15023";"92";"21";"14910";"4747";"952";"2115";"907";"119";"154";"-";"2165";"-";"25";"3378";"-";"-";"348";"-";"-";"-";"-";"-";"-";"-";"-";"-";"18054";"15452";"131";"54";"15267";"5422";"709";"1244";"839";"297";"172";"218";"1594";"-";"-";"3256";"-";"-";"773";"263";"-";"-";"-";"357";"123";"-";"-";"-"
"450002";"450";"24119";"20785";"185";"79";"20521";"6868";"455";"524";"705";"-";"63";"1053";"4894";"-";"-";"3892";"-";"-";"1414";"653";"-";"-";"-";"-";"-";"-";"-";"-";"23901";"21057";"155";"98";"20804";"6386";"1401";"798";"2080";"-";"64";"792";"2846";"-";"-";"5280";"-";"-";"1112";"-";"5";"40";"-";"-";"-";"-";"-";"-";"23794";"20582";"115";"38";"20429";"5789";"793";"2184";"2678";"-";"52";"-";"3227";"-";"-";"5033";"404";"-";"260";"-";"9";"-";"-";"-";"-";"-";"-";"-";"22892";"19947";"190";"59";"19698";"6301";"760";"2403";"1167";"232";"-";"-";"2588";"215";"-";"5555";"-";"147";"330";"-";"-";"-";"-";"-";"-";"-";"-";"-";"23376";"19595";"149";"41";"19405";"5908";"1378";"2369";"1059";"171";"139";"-";"2818";"-";"56";"5053";"-";"-";"454";"-";"-";"-";"-";"-";"-";"-";"-";"-";"24359";"20541";"193";"69";"20279";"6964";"1004";"1063";"1128";"467";"167";"300";"1957";"-";"-";"5105";"-";"-";"1138";"443";"-";"-";"-";"386";"157";"-";"-";"-"
"461019";"461";"146111";"124213";"1383";"573";"122257";"35434";"5462";"4505";"6353";"-";"579";"9727";"22542";"-";"-";"19000";"-";"-";"12257";"6398";"-";"-";"-";"-";"-";"-";"-";"-";"141315";"122797";"923";"491";"121383";"35280";"11993";"7125";"13555";"-";"492";"5471";"13210";"-";"-";"25522";"-";"-";"8686";"-";"30";"19";"-";"-";"-";"-";"-";"-";"138827";"118978";"549";"273";"118156";"33157";"6704";"18066";"18956";"-";"519";"-";"15778";"-";"-";"19255";"3162";"-";"2539";"-";"20";"-";"-";"-";"-";"-";"-";"-";"138713";"117251";"754";"245";"116252";"38091";"5773";"21015";"8507";"1886";"-";"-";"12609";"1744";"-";"23247";"-";"476";"2904";"-";"-";"-";"-";"-";"-";"-";"-";"-";"139195";"115750";"712";"252";"114786";"35521";"11133";"19273";"8023";"1179";"1146";"-";"13778";"-";"279";"20512";"-";"-";"3942";"-";"-";"-";"-";"-";"-";"-";"-";"-";"150646";"126988";"1288";"484";"125216";"35310";"12926";"8051";"9631";"2121";"1419";"3132";"8786";"-";"-";"25955";"-";"-";"9933";"4707";"-";"-";"-";"2221";"1024";"-";"-";"-"
"479005";"479";"44421";"38238";"401";"101";"37736";"9964";"1207";"1269";"1636";"-";"131";"2145";"8412";"-";"-";"6254";"-";"-";"4173";"2545";"-";"-";"-";"-";"-";"-";"-";"-";"44581";"39404";"277";"121";"39006";"10482";"3468";"1851";"4513";"-";"183";"1499";"4594";"-";"-";"9039";"-";"-";"3355";"-";"8";"14";"-";"-";"-";"-";"-";"-";"44390";"38640";"199";"79";"38362";"9809";"2090";"4203";"5803";"-";"145";"-";"5609";"-";"-";"8761";"911";"-";"1018";"-";"13";"-";"-";"-";"-";"-";"-";"-";"43730";"38270";"318";"103";"37849";"11020";"1891";"3973";"3183";"553";"-";"-";"4485";"526";"-";"10928";"-";"203";"1087";"-";"-";"-";"-";"-";"-";"-";"-";"-";"44005";"37427";"261";"94";"37072";"9622";"3383";"4945";"2582";"370";"347";"-";"4993";"-";"119";"9152";"-";"-";"1559";"-";"-";"-";"-";"-";"-";"-";"-";"-";"44778";"38005";"393";"106";"37506";"11358";"2432";"2107";"2499";"718";"386";"585";"3233";"-";"-";"8053";"-";"-";"3596";"1562";"-";"-";"-";"651";"326";"-";"-";"-"
"480008";"480";"21840";"19040";"157";"41";"18842";"5464";"367";"646";"601";"-";"63";"1038";"4951";"-";"-";"4229";"-";"-";"1027";"456";"-";"-";"-";"-";"-";"-";"-";"-";"22011";"19319";"149";"63";"19107";"5169";"1028";"873";"1954";"-";"56";"770";"2894";"-";"-";"5615";"-";"-";"742";"-";"4";"2";"-";"-";"-";"-";"-";"-";"21894";"19086";"111";"33";"18942";"4852";"682";"2760";"1997";"-";"45";"-";"3240";"-";"-";"4837";"369";"-";"156";"-";"4";"-";"-";"-";"-";"-";"-";"-";"21426";"19092";"153";"38";"18901";"5613";"650";"3057";"726";"215";"-";"-";"2511";"226";"-";"5568";"-";"136";"199";"-";"-";"-";"-";"-";"-";"-";"-";"-";"21485";"18507";"110";"23";"18374";"5261";"1053";"3024";"774";"126";"130";"-";"2769";"-";"26";"4888";"-";"-";"323";"-";"-";"-";"-";"-";"-";"-";"-";"-";"22234";"18821";"164";"55";"18602";"5932";"653";"1091";"1056";"433";"175";"263";"2127";"-";"-";"5354";"-";"-";"662";"265";"-";"-";"-";"463";"128";"-";"-";"-"
"482007";"482";"10245";"8697";"95";"41";"8561";"2246";"152";"169";"328";"-";"28";"271";"2309";"-";"-";"1912";"-";"-";"780";"366";"-";"-";"-";"-";"-";"-";"-";"-";"10679";"9144";"58";"29";"9057";"2567";"596";"358";"916";"-";"45";"268";"1388";"-";"-";"2224";"-";"-";"688";"-";"5";"2";"-";"-";"-";"-";"-";"-";"10998";"9334";"68";"26";"9240";"2298";"402";"883";"1170";"-";"32";"-";"1763";"-";"-";"2286";"194";"-";"211";"-";"1";"-";"-";"-";"-";"-";"-";"-";"11359";"9790";"121";"23";"9646";"2810";"502";"945";"603";"124";"-";"-";"1392";"120";"-";"2884";"-";"71";"195";"-";"-";"-";"-";"-";"-";"-";"-";"-";"11236";"9298";"83";"36";"9179";"2451";"700";"966";"475";"57";"62";"-";"1581";"-";"31";"2519";"-";"-";"337";"-";"-";"-";"-";"-";"-";"-";"-";"-";"10129";"8291";"65";"19";"8207";"2789";"324";"591";"488";"144";"73";"53";"854";"-";"-";"1926";"-";"-";"538";"207";"-";"-";"-";"159";"61";"-";"-";"-"
"492001";"492";"5088";"4315";"31";"17";"4267";"965";"67";"614";"128";"-";"16";"155";"944";"-";"-";"794";"-";"-";"361";"223";"-";"-";"-";"-";"-";"-";"-";"-";"5325";"4668";"32";"21";"4615";"1113";"287";"404";"371";"-";"29";"121";"676";"-";"-";"1304";"-";"-";"309";"-";"0";"1";"-";"-";"-";"-";"-";"-";"5434";"4629";"17";"10";"4602";"1176";"157";"748";"474";"-";"18";"-";"721";"-";"-";"1158";"81";"-";"69";"-";"0";"-";"-";"-";"-";"-";"-";"-";"5728";"4874";"28";"9";"4837";"1401";"104";"798";"240";"264";"-";"-";"577";"76";"-";"1277";"-";"29";"71";"-";"-";"-";"-";"-";"-";"-";"-";"-";"5578";"4580";"11";"9";"4560";"1315";"203";"866";"217";"68";"50";"-";"613";"-";"8";"1112";"-";"-";"108";"-";"-";"-";"-";"-";"-";"-";"-";"-";"4895";"4060";"31";"9";"4020";"1030";"195";"380";"228";"57";"52";"29";"411";"-";"-";"1065";"-";"-";"369";"132";"-";"-";"-";"39";"33";"-";"-";"-"
