"510032";"510";"41764";"35927";"333";"127";"35467";"8621";"979";"788";"920";"-";"502";"2494";"10030";"-";"-";"8465";"-";"-";"1783";"885";"-";"-";"-";"-";"-";"-";"-";"-";"41621";"36208";"273";"109";"35826";"8652";"2206";"1340";"3004";"-";"480";"1810";"4949";"-";"-";"11973";"-";"-";"1397";"-";"5";"10";"-";"-";"-";"-";"-";"-";"41894";"36050";"190";"104";"35756";"8319";"1025";"2568";"4044";"-";"418";"-";"5654";"-";"-";"12798";"679";"-";"251";"-";"-";"-";"-";"-";"-";"-";"-";"-";"42103,13";"36964,85";"326,00";"116,41";"36522,44";"10008,15";"1092,63";"2951,04";"1562,14";"447,06";"-";"-";"4832,24";"1081,54";"-";"13918,82";"-";"294,26";"334,57";"-";"-";"-";"-";"-";"-";"-";"-";"-";"45588,94";"38357,47";"259,76";"113,57";"37984,14";"9216,31";"2122,94";"2940,57";"1868,98";"316,69";"977";"-";"5842,98";"-";"74,94";"14074,59";"-";"-";"549,14";"-";"-";"-";"-";"-";"-";"-";"-";"-";"41541";"34638";"355";"112";"34171";"9357";"1660";"1534";"1614";"1786";"852";"627";"4213";"-";"-";"9611";"-";"-";"1495";"495";"24";"-";"-";"663";"240";"-";"-";"-"
"530005";"530";"19047";"16515";"100";"40";"16375";"3172";"365";"277";"356";"-";"287";"1104";"5306";"-";"-";"4704";"-";"-";"522";"282";"-";"-";"-";"-";"-";"-";"-";"-";"19082";"16759";"112";"50";"16597";"3346";"854";"524";"829";"-";"317";"741";"2846";"-";"-";"6746";"-";"-";"386";"-";"3";"5";"-";"-";"-";"-";"-";"-";"19003";"16373";"83";"52";"16238";"3013";"474";"1252";"1265";"-";"307";"-";"2630";"-";"-";"6916";"302";"-";"79";"-";"-";"-";"-";"-";"-";"-";"-";"-";"19087";"16702";"87";"30";"16585";"4149";"405";"950";"298";"189";"-";"-";"2064";"634";"-";"7706";"-";"112";"78";"-";"-";"-";"-";"-";"-";"-";"-";"-";"19086";"16122";"89";"33";"16000";"3099";"714";"1020";"426";"228";"624";"-";"2402";"-";"22";"7330";"-";"-";"135";"-";"-";"-";"-";"-";"-";"-";"-";"-";"18876";"15804";"145";"40";"15619";"3688";"757";"603";"482";"498";"535";"290";"2328";"-";"-";"5565";"-";"-";"372";"167";"8";"-";"-";"228";"98";"-";"-";"-"
"540006";"540";"54930";"47005";"422";"187";"46396";"11728";"1983";"818";"1129";"-";"240";"3357";"14124";"-";"-";"9994";"-";"-";"1981";"1042";"-";"-";"-";"-";"-";"-";"-";"-";"55474";"48028";"337";"182";"47509";"13017";"2790";"2416";"3374";"-";"251";"2077";"7329";"-";"-";"14770";"-";"-";"1467";"-";"6";"12";"-";"-";"-";"-";"-";"-";"56020";"48552,00";"242";"138";"48172";"12353";"1464";"3442";"4572";"-";"250";"-";"8746";"-";"-";"16128";"870";"-";"347";"-";"-";"-";"-";"-";"-";"-";"-";"-";"56187";"49383";"446";"130";"48807";"15128";"1781";"3759";"1837";"605";"-";"-";"7555";"870";"-";"16394";"-";"443";"435";"-";"-";"-";"-";"-";"-";"-";"-";"-";"56201";"47572";"328";"114";"47130";"12991";"2715";"3777";"1727";"363";"675";"-";"8030";"-";"102";"16032";"-";"-";"718";"-";"-";"-";"-";"-";"-";"-";"-";"-";"54724";"45466";"420";"170";"44876";"13470";"2572";"2049";"1897";"2151";"574";"739";"5511";"-";"-";"12521";"-";"-";"1440";"671";"82";"-";"-";"918";"281";"-";"-";"-"
"550025";"550";"28310";"23963";"200";"103";"23660";"5038";"614";"478";"560";"-";"397";"1727";"6958";"-";"-";"6313";"-";"-";"1087";"488";"-";"-";"-";"-";"-";"-";"-";"-";"29046";"24815";"211";"98";"24506";"5967";"1313";"887";"1691";"-";"446";"1162";"3374";"-";"-";"8948";"-";"-";"708";"-";"6";"4";"-";"-";"-";"-";"-";"-";"29598";"24919";"142";"71";"24706";"5443";"736";"1913";"2196";"-";"332";"-";"3799";"-";"-";"9733";"388";"-";"166";"-";"-";"-";"-";"-";"-";"-";"-";"-";"30604";"26487,13";"350,93";"76,47";"26059,73";"6319,27";"798,73";"1877,33";"864,73";"360,93";"-";"-";"3015";"873,53";"-";"11284,47";"-";"408,27";"257,47";"-";"-";"-";"-";"-";"-";"-";"-";"-";"30103";"24951";"205";"69";"24677";"5482";"1290";"1760";"836";"267";"783";"-";"3441";"-";"65";"10363";"-";"-";"390";"-";"-";"-";"-";"-";"-";"-";"-";"-";"27690";"22444";"236";"103";"22105";"5413";"799";"972";"1201";"999";"654";"376";"2889";"-";"-";"7318";"-";"-";"666";"245";"11";"-";"-";"424";"138";"-";"-";"-"
"561023";"561";"85858";"72175";"657";"265";"71253";"18399";"1929";"1411";"2475";"-";"575";"4975";"18830";"-";"-";"15693";"-";"-";"5175";"1791";"-";"-";"-";"-";"-";"-";"-";"-";"85155";"73627";"479";"274";"72874";"19588";"4579";"2179";"6424";"-";"528";"3109";"9562";"-";"-";"23083";"-";"-";"3796";"-";"14";"12";"-";"-";"-";"-";"-";"-";"84396";"71961";"385";"216";"71360";"19645";"2191";"5035";"9055";"-";"487";"-";"10507";"-";"-";"22537";"1175";"-";"728";"-";"-";"-";"-";"-";"-";"-";"-";"-";"84918,29";"73156,38";"497,97";"198,19";"72460,22";"24130,30";"1964,29";"3699,35";"3528,70";"814,16";"-";"-";"8800,18";"1403,29";"-";"26677,24";"-";"423,94";"1018,76";"-";"-";"-";"-";"-";"-";"-";"-";"-";"84088";"69551";"421";"204";"68926";"20077";"3927";"4506";"3978";"626";"1196";"-";"9796";"-";"158";"23226";"-";"-";"1436";"-";"-";"-";"-";"-";"-";"-";"-";"-";"85893";"70574";"666";"226";"69682";"20123";"3758";"3431";"3938";"2797";"1129";"1471";"7930";"-";"-";"18133";"-";"-";"3786";"1229";"34";"-";"-";"1380";"543";"-";"-";"-"
"563002";"563";"2535";"2273";"25";"4";"2244";"608";"71";"77";"116";"-";"7";"139";"448";"-";"-";"425";"-";"-";"230";"123";"-";"-";"-";"-";"-";"-";"-";"-";"2486";"2261";"16";"8";"2237";"465";"191";"94";"237";"-";"8";"109";"292";"-";"-";"666";"-";"-";"172";"-";"3";"0";"-";"-";"-";"-";"-";"-";"2465";"2236";"16";"7";"2213";"515";"92";"185";"377";"-";"13";"-";"310";"-";"-";"617";"58";"-";"46";"-";"-";"-";"-";"-";"-";"-";"-";"-";"2447";"2204";"23";"2";"2179";"561";"78";"252";"174";"22";"-";"-";"226";"30";"-";"750";"-";"12";"74";"-";"-";"-";"-";"-";"-";"-";"-";"-";"2432";"2126";"17";"4";"2105";"482";"181";"189";"193";"14";"30";"-";"272";"-";"6";"639";"-";"-";"99";"-";"-";"-";"-";"-";"-";"-";"-";"-";"2635";"2332";"17";"4";"2311";"575";"172";"186";"189";"35";"25";"34";"201";"-";"-";"512";"-";"-";"241";"93";"0";"-";"-";"20";"28";"-";"-";"-"
"573022";"573";"36750";"31929";"275";"109";"31545";"5907";"753";"510";"721";"-";"467";"2103";"8996";"-";"-";"10327";"-";"-";"1153";"608";"-";"-";"-";"-";"-";"-";"-";"-";"36603";"32098";"226";"101";"31771";"5985";"1937";"961";"1871";"-";"551";"1430";"4525";"-";"-";"13630";"-";"-";"878";"-";"1";"2";"-";"-";"-";"-";"-";"-";"36390";"31640";"161";"57";"31422";"5765";"1106";"2261";"2401";"-";"421";"-";"4410";"-";"-";"14405";"482";"-";"171";"-";"-";"-";"-";"-";"-";"-";"-";"-";"36322,71";"32238,62";"290,03";"71,81";"31876,78";"6946,70";"968,71";"2041,65";"928,30";"332,84";"-";"-";"3781,82";"1059,71";"-";"15420,76";"-";"218,06";"178,24";"-";"-";"-";"-";"-";"-";"-";"-";"-";"36838";"31366";"215";"81";"31070";"5688";"1676";"2544";"933";"264";"896";"-";"4175";"-";"49";"14525";"-";"-";"320";"-";"-";"-";"-";"-";"-";"-";"-";"-";"36589";"30797";"286";"67";"30444";"6813";"1373";"1343";"1198";"1191";"904";"789";"4050";"-";"-";"10684";"-";"-";"888";"380";"16";"-";"-";"570";"245";"-";"-";"-"
"575006";"575";"30835";"26779";"226";"75";"26478";"5923";"548";"619";"673";"-";"219";"1961";"7556";"-";"-";"7439";"-";"-";"1028";"512";"-";"-";"-";"-";"-";"-";"-";"-";"30989";"27087";"211";"73";"26803";"6141";"1571";"1035";"1758";"-";"203";"1456";"3796";"-";"-";"10116";"-";"-";"712";"-";"13";"2";"-";"-";"-";"-";"-";"-";"30732";"26360";"177";"64";"26119";"5634";"850";"2101";"2393";"-";"194";"-";"3923";"-";"-";"10394";"493";"-";"137";"-";"-";"-";"-";"-";"-";"-";"-";"-";"30095";"26479";"239";"69";"26171";"6873";"786";"1597";"767";"310";"-";"-";"3090";"592";"-";"11765";"-";"185";"206";"-";"-";"-";"-";"-";"-";"-";"-";"-";"30229";"25472";"149";"60";"25263";"5536";"1475";"1865";"909";"205";"496";"-";"3523";"-";"67";"10838";"-";"-";"349";"-";"-";"-";"-";"-";"-";"-";"-";"-";"30691";"25736";"213";"75";"25448";"6668";"1043";"1298";"1029";"1319";"474";"537";"3282";"-";"-";"8049";"-";"-";"825";"306";"12";"-";"-";"425";"181";"-";"-";"-"
"580007";"580";"42572";"36232";"274";"134";"35824";"7857";"1175";"639";"823";"-";"354";"2503";"11392";"-";"-";"8773";"-";"-";"1608";"700";"-";"-";"-";"-";"-";"-";"-";"-";"43047";"36940";"263";"137";"36540";"9088";"2092";"1259";"2188";"-";"367";"1538";"5711";"-";"-";"13144";"-";"-";"1142";"-";"4";"7";"-";"-";"-";"-";"-";"-";"43224";"36949";"162";"117";"36670";"8395";"1081";"3037";"3101";"-";"307";"-";"6282";"-";"-";"13637";"594";"-";"236";"-";"-";"-";"-";"-";"-";"-";"-";"-";"43415";"37825";"485";"120";"37220";"9899";"1300";"2725";"1235";"504";"-";"-";"5535";"876";"-";"14484";"-";"329";"333";"-";"-";"-";"-";"-";"-";"-";"-";"-";"43418";"36163";"233";"102";"35828";"8594";"1850";"2991";"1411";"341";"708";"-";"5706";"-";"78";"13629";"-";"-";"520";"-";"-";"-";"-";"-";"-";"-";"-";"-";"42395";"34728";"290";"101";"34337";"8858";"1655";"1403";"1449";"1593";"678";"525";"5076";"-";"-";"10666";"-";"-";"1092";"401";"20";"-";"-";"695";"226";"-";"-";"-"
"607001";"607";"37395";"31614";"299";"83";"31232";"8755";"789";"639";"1057";"-";"256";"2077";"9312";"-";"-";"5471";"-";"-";"1911";"965";"-";"-";"-";"-";"-";"-";"-";"-";"37139";"32351";"212";"86";"32053";"9753";"1978";"1242";"2530";"-";"281";"1395";"4858";"-";"-";"8570";"-";"-";"1436";"-";"5";"5";"-";"-";"-";"-";"-";"-";"36798";"31187";"147";"89";"30951";"8234";"961";"2868";"4291";"-";"279";"-";"5082";"-";"-";"8350";"614";"-";"272";"-";"-";"-";"-";"-";"-";"-";"-";"-";"36347";"31198";"241";"124";"30833";"10460";"1018";"2413";"1832";"364";"-";"-";"4346";"684";"-";"9139";"-";"194";"373";"-";"10";"-";"-";"-";"-";"-";"-";"-";"36744";"30221";"157";"84";"29980";"8673";"1988";"2602";"1915";"223";"589";"-";"4656";"-";"61";"8558";"-";"-";"703";"-";"12";"-";"-";"-";"-";"-";"-";"-";"38030";"31236";"330";"116";"30790";"9432";"1785";"1774";"1762";"1105";"556";"617";"3891";"-";"-";"6675";"-";"-";"1691";"588";"17";"-";"-";"595";"302";"-";"-";"-"
"615005";"615";"61563";"52884";"483";"212";"52189";"13900";"1808";"1293";"1914";"-";"309";"5098";"12878";"-";"-";"9634";"-";"-";"3454";"1819";"2";"78";"2";"-";"-";"-";"-";"-";"59588";"52451";"393";"178";"51880";"13595";"4242";"1770";"4521";"-";"252";"3272";"6851";"-";"-";"14855";"-";"-";"2508";"-";"9";"5";"-";"-";"-";"-";"-";"-";"58088";"50286";"253";"126";"49907";"13610";"1788";"4131";"5536";"-";"271";"-";"7247";"-";"-";"15154";"1605";"-";"557";"-";"8";"-";"-";"-";"-";"-";"-";"-";"55697,47";"48829,73";"362";"126,56";"48341,17";"14709,35";"1932,58";"3950,47";"2562,71";"710,12";"-";"-";"6449,73";"930,46";"-";"15831,52";"-";"326,45";"877,78";"-";"60";"-";"-";"-";"-";"-";"-";"-";"56502,02";"47666,77";"286,02";"123";"47257,75";"12559,31";"3273,16";"4066,13";"2703,12";"410,02";"677,05";"-";"6817,23";"-";"132,00";"15181,66";"-";"-";"1394,07";"-";"44";"-";"-";"-";"-";"-";"-";"-";"63450";"53138";"464";"159";"52515";"14601";"3627";"3208";"3411";"1253";"890";"1647";"6042";"-";"-";"12437";"-";"-";"2672";"1075";"53";"9";"-";"1148";"442";"-";"-";"-"
"621014";"621";"65705";"56214";"458";"202";"55554";"12660";"2017";"1817";"2365";"-";"569";"5013";"14361";"-";"-";"12317";"-";"-";"2726";"1709";"-";"-";"-";"-";"-";"-";"-";"-";"64926";"56933";"328";"156";"56449";"11855";"4389";"3007";"5465";"-";"548";"3291";"8009";"-";"-";"17503";"-";"-";"2363";"-";"6";"13";"-";"-";"-";"-";"-";"-";"64168";"55319";"212";"129";"54978";"10607";"2267";"6073";"8762";"-";"512";"-";"8141";"-";"-";"16964";"1168";"-";"484";"-";"-";"-";"-";"-";"-";"-";"-";"-";"62698,87";"54381,02";"378,07";"163,13";"53839,82";"13751,58";"2461,64";"4224,63";"4268,13";"766,01";"-";"-";"7023,76";"1431,93";"-";"19083,71";"-";"236,48";"576,97";"-";"15";"-";"-";"-";"-";"-";"-";"-";"58838,45";"49282,18";"232,78";"94,35";"48955,06";"10300,41";"3701,29";"4422,69";"4277,69";"406,22";"1010,51";"-";"6866,27";"-";"108,06";"17020,31";"-";"-";"823,61";"-";"18";"-";"-";"-";"-";"-";"-";"-";"66997";"56578";"430";"168";"55980";"12979";"4281";"3424";"3614";"2284";"1240";"1545";"6206";"-";"-";"15432";"-";"-";"2403";"1202";"30";"-";"-";"935";"405";"-";"-";"-"
"630020";"630";"79908";"69060";"589";"238";"68233";"15723";"2739";"1552";"2313";"-";"919";"5824";"18745";"-";"-";"14562";"-";"-";"3410";"2446";"-";"-";"-";"-";"-";"-";"-";"-";"77932";"68707";"471";"240";"67996";"15080";"5842";"2961";"5346";"-";"734";"3794";"11415";"-";"-";"19999";"-";"-";"2809";"-";"5";"11";"-";"-";"-";"-";"-";"-";"76449";"66111";"300";"217";"65594";"13634";"2954";"6320";"8027";"-";"805";"-";"10278";"-";"-";"21209";"1658";"-";"709";"-";"-";"-";"-";"-";"-";"-";"-";"-";"74907";"65803";"500";"239";"65064";"16727";"2711";"5336";"3669";"1131";"-";"-";"9070";"2150";"-";"23048";"-";"418";"785";"-";"19";"-";"-";"-";"-";"-";"-";"-";"76204,61";"64635,35";"362,47";"196,08";"64076,80";"13886,29";"4904,78";"5895,73";"3695,33";"684,08";"1740,49";"-";"9680,76";"-";"167";"22228,10";"-";"-";"1173,24";"-";"21";"-";"-";"-";"-";"-";"-";"-";"82047";"69972";"624";"188";"69160";"16266";"5696";"4032";"4096";"2067";"1875";"1760";"8681";"-";"-";"18841";"-";"-";"2874";"1395";"33";"-";"-";"1016";"528";"-";"-";"-"
"657008";"657";"63143";"55343";"442";"153";"54748";"11333";"1561";"1927";"1676";"-";"1988";"3848";"12377";"-";"-";"16809";"-";"-";"2109";"1103";"17";"-";"-";"-";"-";"-";"-";"-";"62291";"55290";"330";"154";"54806";"10886";"3901";"2446";"3488";"-";"1507";"2715";"6672";"-";"-";"21658";"-";"-";"1510";"-";"15";"8";"-";"-";"-";"-";"-";"-";"61346";"53919";"233";"113";"53573";"10374";"2208";"3843";"3855";"-";"2217";"-";"7163";"-";"-";"22631";"922";"-";"338";"-";"22";"-";"-";"-";"-";"-";"-";"-";"60661";"53965";"358";"120";"53487";"13019";"1829";"3330";"1698";"676";"-";"-";"6349";"3377";"-";"22549";"-";"323";"337";"-";"-";"-";"-";"-";"-";"-";"-";"-";"60898";"52583";"263";"151";"52169";"9687";"3603";"3682";"1853";"467";"3135";"-";"6929";"-";"105";"22032";"-";"-";"655";"-";"21";"-";"-";"-";"-";"-";"-";"-";"64350";"55368";"415";"93";"54860";"11713";"3127";"4619";"2753";"1003";"3805";"1637";"4409";"-";"-";"18266";"-";"-";"1521";"827";"-";"-";"-";"845";"335";"-";"-";"-"
"661006";"661";"42640";"37174";"349";"98";"36727";"10762";"1017";"1281";"1296";"-";"720";"2107";"7563";"-";"-";"9642";"-";"-";"1496";"799";"44";"-";"-";"-";"-";"-";"-";"-";"42174";"37398";"249";"99";"37050";"8977";"2516";"1405";"3250";"-";"2510";"1975";"4105";"-";"-";"10991";"-";"-";"1302";"-";"16";"3";"-";"-";"-";"-";"-";"-";"42029";"36762";"161";"59";"36542";"8906";"1390";"1992";"3749";"-";"972";"-";"4122";"-";"-";"14553";"565";"-";"284";"-";"9";"-";"-";"-";"-";"-";"-";"-";"41640";"36860";"269";"76";"36515";"9623";"1620";"1994";"1731";"465";"-";"-";"3973";"1547";"-";"15044";"-";"233";"285";"-";"-";"-";"-";"-";"-";"-";"-";"-";"41673";"35720";"210";"58";"35452";"8169";"2445";"1961";"1779";"332";"1295";"-";"3925";"-";"38";"14977";"-";"-";"526";"-";"5";"-";"-";"-";"-";"-";"-";"-";"43102";"37040";"262";"74";"36704";"10196";"1836";"2427";"2447";"563";"1623";"907";"2945";"-";"-";"11251";"-";"-";"1259";"512";"-";"-";"-";"541";"197";"-";"-";"-"
"665008";"665";"15664";"13654";"89";"47";"13518";"3173";"288";"733";"600";"-";"278";"575";"2889";"-";"-";"4247";"-";"-";"434";"297";"4";"-";"-";"-";"-";"-";"-";"-";"16119";"14131";"82";"46";"14003";"2833";"883";"434";"1548";"-";"961";"695";"1893";"-";"-";"4365";"-";"-";"389";"-";"1";"1";"-";"-";"-";"-";"-";"-";"16394";"14275";"61";"33";"14181";"2735";"504";"895";"1866";"-";"386";"-";"1875";"-";"-";"5621";"204";"-";"90";"-";"5";"-";"-";"-";"-";"-";"-";"-";"17410";"15146";"122";"40";"14984";"3267";"555";"866";"1166";"189";"-";"-";"1711";"889";"-";"6160";"-";"89";"92";"-";"-";"-";"-";"-";"-";"-";"-";"-";"16803";"14234";"74";"32";"14128";"2652";"847";"972";"1289";"119";"671";"-";"1756";"-";"12";"5622";"-";"-";"184";"-";"4";"-";"-";"-";"-";"-";"-";"-";"15266";"12949";"84";"47";"12818";"2978";"609";"1212";"745";"196";"623";"205";"1108";"-";"-";"4404";"-";"-";"315";"147";"-";"-";"-";"213";"63";"-";"-";"-"
"671006";"671";"16111";"14046";"121";"31";"13894";"3974";"283";"584";"618";"-";"177";"609";"3020";"-";"-";"3631";"-";"-";"670";"321";"7";"-";"-";"-";"-";"-";"-";"-";"16478";"14673";"85";"39";"14549";"4125";"887";"500";"1427";"-";"804";"611";"1643";"-";"-";"4105";"-";"-";"444";"-";"3";"0";"-";"-";"-";"-";"-";"-";"16776";"14700";"66";"33";"14601";"3709";"465";"989";"1868";"-";"292";"-";"1701";"-";"-";"5221";"253";"-";"100";"-";"3";"-";"-";"-";"-";"-";"-";"-";"17086";"15121";"96";"30";"14995";"4508";"457";"1084";"903";"191";"-";"-";"1594";"583";"-";"5383";"-";"164";"128";"-";"-";"-";"-";"-";"-";"-";"-";"-";"16873";"14583";"96";"35";"14452";"3746";"814";"1040";"992";"124";"449";"-";"1690";"-";"19";"5362";"-";"-";"214";"-";"2";"-";"-";"-";"-";"-";"-";"-";"15979";"13541";"99";"42";"13400";"4040";"589";"953";"831";"228";"546";"266";"1132";"-";"-";"3926";"-";"-";"418";"181";"-";"-";"-";"210";"80";"-";"-";"-"
"706006";"706";"31459";"27248";"197";"72";"26979";"6808";"830";"709";"1652";"-";"107";"1853";"6275";"-";"-";"5567";"-";"-";"1516";"1637";"3";"17";"5";"-";"-";"-";"-";"-";"31275";"27500";"150";"81";"27269";"7223";"2385";"1004";"2292";"-";"100";"1085";"3416";"-";"-";"8337";"-";"-";"1419";"-";"4";"4";"-";"-";"-";"-";"-";"-";"30633";"26545";"131";"60";"26354";"6689";"1118";"2321";"3129";"-";"132";"-";"3879";"-";"-";"8052";"672";"-";"357";"-";"5";"-";"-";"-";"-";"-";"-";"-";"29414";"25888";"227";"87";"25574";"7369";"1036";"2047";"1402";"439";"-";"-";"3062";"586";"-";"8972";"-";"173";"474";"-";"14";"-";"-";"-";"-";"-";"-";"-";"29869";"25733";"129";"71";"25533";"6860";"1808";"2267";"1377";"204";"324";"-";"3292";"-";"72";"8586";"-";"-";"742";"-";"1";"-";"-";"-";"-";"-";"-";"-";"32440";"27442";"207";"69";"27166";"7390";"1819";"1445";"2063";"573";"429";"544";"2626";"-";"-";"7053";"-";"-";"1637";"878";"23";"4";"-";"433";"249";"-";"-";"-"
"707004";"707";"29325";"24480";"210";"75";"24195";"7127";"428";"469";"867";"-";"132";"1186";"6474";"-";"-";"5099";"-";"-";"1470";"921";"1";"18";"3";"-";"-";"-";"-";"-";"28979";"24595";"179";"69";"24347";"7740";"1462";"663";"1739";"-";"150";"951";"3359";"-";"-";"7157";"-";"-";"1121";"-";"0";"5";"-";"-";"-";"-";"-";"-";"29064";"24233";"106";"37";"24090";"7081";"745";"1704";"2385";"-";"146";"-";"3838";"-";"-";"7489";"402";"-";"293";"-";"7";"-";"-";"-";"-";"-";"-";"-";"28923";"24805";"213";"47";"24545";"8095";"791";"1646";"1003";"290";"-";"-";"3247";"525";"-";"8275";"-";"208";"428";"-";"37";"-";"-";"-";"-";"-";"-";"-";"28879";"23838";"154";"53";"23631";"7624";"1203";"1666";"962";"150";"316";"-";"3269";"-";"65";"7836";"-";"-";"533";"-";"7";"-";"-";"-";"-";"-";"-";"-";"28798";"23171";"203";"45";"22923";"7496";"811";"807";"1567";"581";"402";"826";"2587";"-";"-";"5647";"-";"-";"1107";"410";"18";"0";"-";"471";"193";"-";"-";"-"
"710005";"710";"33970";"30220";"278";"79";"29863";"8185";"1270";"953";"1100";"-";"217";"2026";"6696";"-";"-";"6770";"-";"-";"1479";"1140";"3";"16";"8";"-";"-";"-";"-";"-";"33558";"30204";"180";"67";"29957";"7972";"2578";"1303";"2166";"-";"163";"1301";"3512";"-";"-";"9814";"-";"-";"1140";"-";"1";"7";"-";"-";"-";"-";"-";"-";"32493";"28655";"145";"44";"28466";"7343";"1428";"2634";"2674";"-";"178";"-";"3708";"-";"-";"9406";"796";"-";"294";"-";"5";"-";"-";"-";"-";"-";"-";"-";"30860,33";"27827,18";"246,01";"59";"27522,17";"8047,46";"1188,04";"2147,06";"1166,07";"489,02";"-";"-";"3182,12";"613,02";"-";"10079,36";"-";"161,01";"435,02";"-";"14";"-";"-";"-";"-";"-";"-";"-";"31050,91";"27180,77";"175,23";"47,32";"26958,23";"6985,14";"2109,95";"2554,59";"1125,59";"257,55";"443,18";"-";"3262,91";"-";"49,64";"9553,36";"-";"-";"612";"-";"4,32";"-";"-";"-";"-";"-";"-";"-";"34436";"30174";"258";"44";"29872";"8400";"2100";"2087";"1852";"619";"569";"645";"2748";"-";"-";"8199";"-";"-";"1302";"630";"31";"4";"-";"493";"193";"-";"-";"-"
